book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
失踪的孩子,9.1,9959,终于明白莱农对莉拉为何如此重要。她既是映照莉拉人生另一种可能性的镜子，又是她精神上的镇静剂。女权问题首先是阶级问题。莉拉一直在与资本家作斗争，但她的理想主义是生活失衡的根源。为了对抗马尔切洛代表的剥削者，她先后求助了家庭、婚姻、爱情、社会的力量，但失败后认知和现实的断裂让她觉得一切都很脆弱不靠谱，哥哥丈夫也有粗野虚伪贪婪的一面，文字和奋斗也没有她设想的巨大破坏力，这种种都让她充满了无序感和不实在感...,我一度以为二十多岁是一个人最难熬的一段时间，在这段时间里要实现从少年到青年的转换。看了这四本书之后发现人一辈子都在挣扎，只是每个时期面临的困难不同罢了，我们一直都经历着角色的转换。,理想的培养、逻辑的思维、高雅的阅读等不能让别人爱你，但却能让你坦然接受不被爱。,想到tina那个布娃娃的下场就觉得tina的命运不会好过。这本书的宿命意味太强了。其实是我也受不了Elena这种什么都写进书里的朋友,四部完结，从未如此真切地注视过一个女人的一生。我找不出莱农的任何优点，但也不会对她的缺点无法接受——她是一个真实的庸常的女人，你不会爱上她，就像书里所有的男人一样；你也不会逃离她，就像莉拉一样
book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
文学回忆录（全2册）,9.2,9164,一小时10块的课就是教他们这些自恋到家毫无用处的废话，我宁愿相信陈丹青他们是同情木心，给他口饭吃才没要求退学费,骗不读书的人而已。如果自己读书，必然意识到木心的一家之言。比如，他说中国没有神话。《山海经》里夸父追日那么霸气的故事还不算神话，精卫填海总该算了吧。中国神话不能按照西方的神谱一样成为体系，但说中国没神话是片面的。不过，有些观点还是颇有趣的。,第一本木心的作品，摘抄无数，读第二遍。文学、宗教、爱情、音乐甚至人生都有了，木心那么逗趣儿讨巧儿，悲观却恬淡，偶然不认同也会被逗笑。所谓人格魅力，就是他说好的东西，就变得有魔力。如果是身边人，我一定死皮赖脸和他做朋友。,修行64th。绝对的败笔，木心生前不许出版此书大有缘故在，彼时木心并无那种胸纳百川，不温不火，洋然沛乎的气度，对很多观点很多人物的表达方式略偏激，说从中看出真实的木心，未必能够，老年木心依然有脾气有态度，与这个却大不相同。此外，这本书作为文学史教材更是大大的不合格，优点是木心阅读量大，列举人物作品全面而中肯，而且木心不时爆发的思想精华更让人连呼赞叹。但是，木心观点倾向性太强，对正值发蒙期学子的最初...,我一直反复告诫自己：多读死人（死了半世纪以上的）书，少读活人书，畅销书尽量别读。但有时候还是忍不住。我觉得此书精彩内容固然不少，但最大的问题是木心胃口太大，中国的经史子集，西方的文史哲，通通要讲一遍。正常人都不可能读那么多书且又有真正领悟。于是大部分只能浮光掠影，插科打诨，尤其是论诸子百家部分，是在是疏漏武断得可怕。
神雕侠侣,8.9,10748,如今回头看，只觉一见杨过误终身好没道理。程英妥帖，无双机敏，绿萼善良，又不是草包花痴，何来一个个钟情杨过，这种开挂的模式终究不喜。还有变成鱼眼珠子的蓉儿，不再是射雕里的娇俏女儿，这种改变是可怕的，这种设定是直男癌的。,"我走过山的时候山不说话，走过海的时候海不说话，
我的小毛驴滴滴答答，倚天剑陪我走天涯，
人人都说我是爱上了杨过大侠，才在峨嵋山上出了家，
其实我只是爱上了满山的云和霞，象极了十六岁那年的烟花。",射雕三部曲中最爱的一部，情大于武。,最近重看神雕，第一回中就有这样的文字:  “唉，那女魔头凶恶得很，我打不过。不过朋友有难，可不能不去。”说着拄起铁拐，一跷一拐地疾行而去。 明知打不过，朋友有难，不能不去！武功虽不高，却侠气凛然。重承诺，为朋友两肋插刀，自己的性命不重要，这，才是真正的武侠精神啊！柯镇恶就是“平凡的人给我最多感动”的武侠版诠释。,如果要开一个“我最不喜欢的金庸女主角”的名单，小龙女绝对首当其冲。/最感慨的莫过于欧阳锋和洪七公双双葬身于华山峰顶。凡尘俗事抛诸脑后，只是一笑泯恩仇。绝了。
上帝掷骰子吗,9.2,6289,这种以调侃语气和臆想画面为主的网络文字可谓毁誉参半。当然我承认这样子科普确实阻力更小，但也让这本书沦落为“一次性读物”。写作手法嬉皮笑脸但经不起推敲，看一遍就已经有些勉强，读第二遍的话就会觉得有些无聊了。那些打诨的地方恰恰是书中最多余无聊的地方。历史的东西，最终还是要严肃一些的，快餐性读物有它的存在价值，但是，存活时间很短。,作为一名高中数理化都平衡发展的妹子斗胆翻了这本300多页的史话，前半本作者心中的闪电流星齐飞，八卦故事纵横，内容方面毫无阅读压力，知识集中在高中理化知识范围内，或者说是常识。后半本进入哥本哈根理论，多宇宙理论神马神马的开始晕，但是基本能知道这些个大体神马意思，什么时间顺序，代表人物，最后超弦理论就可以去死了。其中以光的波粒属性作为线索引出了一系列著名的争论，尤以苦x胡克和小心眼牛顿，宽厚的玻尔和执...,必须吐槽，作为《费曼物理学讲义》的Fan，此类戏说乾隆读起来真是，各种概念模糊……物理学必须在非常精准的概念上做延展啊，哪怕是史话也不能如此靠华丽辞藻唬人好么。名字也很商业烂俗，作者顶多算个小说家不是科学家，有此对比，必须向Classic范儿致敬。,我最近一直在想怎么在建筑里搞个双缝干涉的照明,高中的时候读过一遍不要太喜欢！最近重读了一遍……发现好多都看不懂啊！所以我的智商已经退化成这样了么_(:з」∠)_
史记（全十册）,9.5,2063,一个史书，要不要文笔这么好啊？,我想吐槽说有些地方你确定不是太史公编的？不过无韵之离骚不是吹的。,几年前把白话文版本的送给小郡主后就琢磨着再入一套文言的，中华书局的装帧甚得我心。,中国古代，史学是包含在经学范围之内没有自己的独立地位的。所以史部之书在刘歆的《七略》和班固的《艺文志》里，都是附在《春秋》的后面。自从司马迁修成《史记》以后，作者继起，专门的史学著作越来越多。于是，晋朝的荀勖适应新的要求，才把历代的典籍分为四部：甲部记六艺小学，乙部记诸子兵术，丙部记史记皇览，丁部记诗赋图赞。从而，史学一门，在中国学术领域里才取得了独立地位。司马迁的文学修养深厚，其艺术手段特别高妙...,"世袭是最容易培养出贵族气的,而史官正是有那末股书呆子式的贵族气,项羽骑士般的英雄,本朝太祖的流氓,他并不讳言,这就是他的态度,他太爱士的气节了,可是上古的士风已渐渐不存,豫让荆卿几成绝唱,于是乎,历史的真实一再向训诫的褒贬,文章的优美倾斜...我由此可以看到他那颗复杂的心,因为光环褪去而更显伟大..."
看见,8.8,67486,我只是奇怪，她亲历非典地震第一线、家暴反抗杀人的大生大死，为何还囿于今天某（著名）领导一个肯定的眼神、明天某（著名）领导一句敲打的话语？并且花近乎一半的篇幅来记录这些。是自恋？抑或格局有限。,第二遍读完。有空再读第三遍。值得细读，值得认真做笔记的一本书。,看到后面觉得有一点滥情，有一点“过分有同情心”。不过我作为一个滥情的人，觉得一个控制不住想要滥情的人，其实挺可爱的嘛。,后边比前边写得好。她文艺，道德化，也上进，有反省意识，但有意思的是，如果仔细看看，在书里她引出来的，所有人批评她的，都有道理，她自己也承认，“要服务，不要表达”“不能用道德眼光看一切问题”“自我感动、感动先行是准确最大的敌人，真相常流失于涕泪交加中”“柴静是个漂亮姑娘。她自己也知道，所以老忘不了”……但她，就是不改。陈虻说，“你这个人靠语言是没用的，什么事都非得自己经过，不撞南墙不回头”，她的朋友...,看完我在想这不是写得挺好的吗，为什么那么多人吐槽她。后来想到也许时时自省在有些人看来也是一种做作吧。
许三观卖血记,8.8,30635,后期一乐肝炎许三观隔三岔五卖血的那段有点恐怖，想起《活着》里被活活抽血抽干的有庆了（没记错吧）。。。余华很会讲故事。。。陈忠实的《白鹿原》讲得更好，但可惜貌似就那一部，还是余华量大啊。。。,我觉得这是余华写过的最好的书。看完之后，我觉得难受。说不清楚为什么，就像胸口突然堵了一块大石头,从许三观、活着到兄弟，余华的雄心就是用小人物写大历史啊。,一部不那么惨烈的≪活着≫。不管是卖血还是别的途径，中国人的确都是如此活过来的。一生艰难奔波，却只完成了最基本的生活。可是这一本并没有那种绝望，更多的是悲悯和怆然。但是看似有希望并不代表真的有。生命加载的沉重，并不是走得快一点就能卸下的。反而会因为奔波而累加。到头来并没有换来什么，只是活着而已。世界崩塌了，不是轰隆巨响，而是一声唏嘘。,我的笔评不了余华。
悲惨世界（上中下）,9.0,5335,全书最震撼的是沙威这个人物。毁誉难辨，却有几分真实。不过不知道大过年的看完，是不是吉利。。,曾掩卷痛哭,“您不用向我说您是谁。这并不是我的房子，这是耶稣基督的房子。这扇门并不问走进来的人有没有名字，但是要问他是否有痛苦。您有痛苦，您又饿又渴，您安心待下吧。并且不应当谢我，不应当说我把您留在我的家里。除非是需要住处的人，谁也不是在自己家里，倒不如说您是在您的家里。这儿所有的东西都是您的，我为什么要知道您的名字呢？并且在您把您的名字告诉我以前，您已经有了一个名字，是我早知道了的。”,读了就忘了，连人名都记不住。这故事是告诉我们，所有杯具的起源都是婚前性行为吗？,安灼拉
哭泣的骆驼,8.9,4744,每一个故事都那么真实动人，大胡子与我好温馨…,从序言开始的每篇，都令人不仅仅是触动，而是一些更深沉的东西。生与死成为了被世人遗忘了的沙漠里寻常的故事，撕心裂肺也丝毫未见用力过猛。,三毛写的撒哈拉部分都不错。,这标题后面的故事现在想想还是觉得特别悲壮吖,《哑奴》真是看一次哭一次。
浪潮之巅,9.0,8124,还可以，但9分也太高了吧，好像没这么好啊,一般一般，中国人特有的成功学气味太重。没有挣大钱或者很有社会影响就不重要吗？未必。。。,最近在看这本书和李开复的《世界因你不同》，无意中发现这两本书竟颇为互补──李同学是以自己亲身在苹果，微软，google等的工作经验来谈，更为感性和detail。。而吴同学则更以一种理性的旁观者态度来分析这些IT公司的朝代更替原因。恰恰，李博士几乎在每个IT公司势旺时进入，在势弱时退出。恰好吻合了吴同学的兴衰时间表。。没看过这两本书的同学推荐一起看。,细致、全面，绝佳的入门书，只是这个领域的判断众说纷纭，就像张小龙的“我所说的都是错的”，即使再言之凿凿也未必准确。不知道新入门者从此对互联网的认识，有多少已经潜移默化打上了吴军的印记，未必是好事。,生在这个时代最大的幸运就是可以看到商业和科学技术完美结合不断的改变这个世界的面貌，不断的改变我们的生活方式。   吴军博士不断的说能赶上科技发展的浪潮便不枉此生，每次读到这，心里都很不受用。
艺术的故事,9.6,3408,一字一句认真读完，感觉获得了新生。觉得人类真是棒棒哒，有这样多了不起的人前仆后继地开拓创新，呕心沥血地磨练着自己让艺术这种观念的形式一步一步地突破旧有的疆域，有种谜之感动啊,贡布里希早年学人类史，后来专攻艺术史，而且是个完完全全的人道主义者，超级温柔。范景中是老一辈的翻译家，很多名词不是通用翻译，要有一些艺术史的基础才可以对的上。这本书不是简单的艺术史科普，而是一种美学的教育，教人艺术的眼光和艺术的思维，读书的时候一定要思考，是一本不可多得的好书！可能唯一有些遗憾的是，贡布里希的着眼点是整个艺术史，所以给所有画家的笔墨都很均衡，而那些伟大的画家们我很希望他能多写一点。,无法想象从欧洲回来后再看这个会有多么后悔,"其实这本书应该好好电子化,把里面的各种链接做好,在各种平板设备里一点就直接出来了,实体书翻过去翻过来确实稍显麻烦,有可能的话用上高分辨率的图,Google不是都扫描了这么多画么...反正现在屏幕的dpi都印刷品级别的了,可以放大好好研究一番...",280元定价买不来精装也是无奈，好在装订和印色还行。学术价值无需多言，确实娓娓道来，不以大词吓人，直接请君入瓮，阅读体验极佳。绘画雕塑建筑之外艺术门类，或欧洲核心区外艺术流变，或相关社会背景，皆告欠缺，作者志不在此。作为审美教育入门效果很好。校勘小误个位数
灿烂千阳,8.8,19813,"我很喜欢读伊斯兰国家的故事，胡塞尼把我带进这个世界。但是读了那么多关于他们的书，不得不说，穆斯林的人生充满了太多的不幸，苦难，但他们又比谁的人生都更加饱满。虽然不曾经历过战乱，饥饿，流离失所，但却在作者的笔下感受的那么深刻。
生活在天朝的我们，生活也许有很多的不如意，但是相较他们，我们幸福太多了。要懂得珍惜，要懂得的感恩。
如果能有一千个灿烂的太阳去驱逐阿富汗的灰暗当然是好的，但更希望能有一天，纵...",读胡赛尼的书，总有一个感觉：阿富汗曾经真的是一个很美的地方。因为战争……毁了这一切……,我反而没觉得有追风筝的人更震撼，风筝带着命运无常地嘲弄，人在两难境地下的选择，愧疚、友谊、反抗和希望。这部作品节奏分明，时间跨度大，事件进展迅速平稳，但情节都能预料到，比如玛丽雅姆被虐后突然跳接到莱拉，就知道一定是讲两个人的友谊。胡塞尼喜欢先描述结果的样子和表象，再告诉读者结果是什么，因为有前面铺垫带来的猜测，阅读时才更有震撼。一千个灿烂的太阳的意象也没有风筝里的为你千千万万遍更有穿越时代的力量。...,有时，让我很气愤,年度最好看小说
白鹿原,9.2,9220,认认真真看完后记，才愈发觉得这是一部无可取代的奇书。如果赤裸的性描写与不断转折的命运曾是此书广为流传的标签，那么推动这场白鹿两姓家族乃至中国农村的命运起伏的时代则是小说的内在骨干了。白鹿原风云人物迭起，我最喜欢的却不是族长白嘉轩，而是“死后敢对青天”的朱先生。他对于局势变迁的理解不同于乡民的逆来顺受，不是鹿家投身其中也非白嘉轩固守传统信条，只因他看清了党争本质：主义是主义，世道是世道，就像卖荞面的...,我来浓缩一下这本厚厚的书---在历史的车轮面前，我们都是螳臂当车的歹徒。,该死的不死，不该死的却死了。不该死的都死的很冤，该死的依然活蹦乱跳着。,朱先生说：“毛的书我看过，书是写得好，人也有才。可孙先生也有才气，书同样写得好，他们都是治国兴邦的领袖。可你瞅瞅而今这个鸡飞狗跳墙的世道，跟三民主义对不上号嘛！文章里的主义是主义，世道还是兵荒马乱鸡飞狗跳……“黑娃悄声说：”听说延安那边清正廉洁，民众爱戴。”朱先生说：“得了天下以后会怎样，还得看。我看不到了，你能看到。”,1、53万字，完整版。2、再封建腐朽的文化也有值得流世的文明，初衷再文明的革命也有不尽人意的部分。3、前半部农村生活和那些被某些版本删减的部分描写的很精彩，后半部的革命自觉没有前面出彩。
卡拉马佐夫兄弟,9.4,4017,历时五年，终于读完。就像你吃了一个9千年蒸一次的馒头，没有任何味道，还特别大，五年都吃不完，然后旁边各种人说这个馒头太牛逼了，做馒头的师傅太伟大了，这时候不好意思说自己尝不出味道来了，更不好意思说着罗里吧嗦的写得是些个啥啊,"“发现陀思妥耶夫斯基就像发现爱情，发现大海那样，是我们生活中一个值得纪念的日子。” 
——豪尔赫•路易斯•博尔赫斯",愿我这一生没有嫉妒贪婪暴戾，愿纯真善良勇敢伴我永恒,毛姆说“书中处处都是大海剧烈的风暴，森林里疯狂燃烧的大火，以及洪水的汹涌澎湃。”对，就是这样的感受！,老头子扒灰未遂，大儿子杀人未遂，二儿子偷嫂未遂，小儿子出家未遂，作者写作未遂
树上的男爵,9.1,7508,被捧上天了，但是并没有那么好看,树上的小王子，当他爬上树的那一刻，就不再长大。,卡尔维诺的脑回路一定是和普通人不同的。他的文字有魔力，水汽氤氲，烟霞漫天。他是住在树上的人，与凡间有距离，他一开脑洞，就把真实和幻想揉在一起给揉碎了，喂给读者吃。,发人深省的是，男爵成为一个完整的人，是从他疏离人群，爬到树上开始的。另外，三次死亡的描写（男爵的大盗朋友因为迷上了读书，变得对侵略和攻击不再感兴趣，自我打破了江湖上令人闻风丧胆的传说，最后不再害怕他的人们抓住；男爵的母亲在一个气泡停止中死亡，轻与重的处理；男爵的死亡，他一生在树上，热爱大地，飞上天空），让人拍案。,精彩、动人、幽默、充满想象力，卡尔维诺果然名不虚传！他说他阐释了一个知识分子该如何在时代的洪流之中进退，我想，这便是一个理想主义者，为了建设一个美好的世界而坚持不懈的一生。“柯希莫·皮奥瓦斯·迪·隆多——生活在树上——始终热爱大地——升入天空”，男爵的墓志铭总结了一切。他反抗世俗，却不厌世，保持距离是为了“与他人真正的在一起”，是为了“通过对个人的自我抉择矢志不移的努力而达到的非个人主义的完整”。...
窗边的小豆豆,8.7,27474,记得读这本书时，是二年级时的小学图书馆,跟地球上的星星如出一辙,顶级的教育学其实就是因才而教！教育学的设计典范，不知道我的孩子有没有机会去上这样的学校！,在地铁上，两次读到眼睛发湿，赶紧眨了眨眼，把这一段温暖偷偷藏在心里,一边在读小豆豆，一边在看虎妈。两种教育之间不好说哪一种是完美正确的，可教育只有因材施教才是最适合的。不过，这只是小学阶段，在教育竞争愈发激烈的东亚地区，所有的教育都会屈服于考试分数下。
爱你就像爱生命,8.8,21902,他写那么多那么好的信，如果最后他们没在一起，会不会就都成了笑话,“你想知道我对你的爱情是什么吗？就是从心底里喜欢你，觉得你的一举一动都很亲切，不高兴你比喜欢我更喜欢别人。你要是喜欢了别人我会哭，但是还是喜欢你。你肯用这样的爱情回报我吗？就是你高兴我也高兴，你难过时我来安慰你，还有别爱别人！”——读的人比写的人还脸红。,活过 写作过 爱过 最近两个月读了30多本书 这种畅快感远远高于买了一堆没用的Hermes等奢侈品,在你面前，我坦然的诉说着最真实的自己。压抑的现实让我嘲讽自己，而这份爱，是我最重要的救赎，亦是坚持自己观念与坦然表达思绪的源头。我愿意做这浪漫的骑士，把一生中最重的爱放在了你身上。 那好长的路，那好多的事，一起走，不孤单。,你要是回来我就高兴了，马上我就要放个震动北京城的大炮仗。
邓小平时代,9.1,8520,非常推荐，让人理解当下的中国为什么是当下的样子，叙事尺度在想象中，但是对一些敏感事件的叙述也是足够的；另外，很喜欢邓在书中呈现的人设。理性又亲疏有别。可以和自己的部下保持一种理性而有紧密的上下级关系。,盛名之下其实难副，看前言觉得作者好牛逼接触了这么多高端人士总该有点不一样的内容吧，结果无论观点还是材料，几乎没有太多值得称道的地方，总体说来很主流很官方很环球时报，考虑到大陆本的阉割问题还down了港版check了一遍，出入不算大。,优点是资料多文笔通顺，缺点是用官方口吻描述邓的动机，了无新意。对普通读者来说能系统看到邓的生平，不过比不上《中国改革年代的政治斗争》这类书好看。PS.纵观傅高义写作史，这哥们真是紧跟‘为胜利者书写历史’潮流,港版，当时是因为前段时间看蒋经国传，邓老和建丰同志是同学，刚好同期对比下两岸第二代领导人。邓老最厉害的一点就是能抓住事情的本质，事实说话。看完这本书我才了解为什么宣传他是『总设计师』。#国人必读,有人认为傅过于为邓辩解，傅高义所秉承的史学家的立场。而不是记者的立场。
人间词话,9.0,4774,国学庞大、深奥、驳杂，等闲人哪能阅尽全部。还好可以追随大师脚步，走马观花一番。另：看这类书还是实体书好，好久不看文言文，都生疏了。,人间词话的核心是境界，“能写真景物，真感情者，谓之有境界。”,任何艺术评论最有意思的其实是看到作者自己的偏好 王国维对冯延巳、秦观、晏殊、李煜太过偏爱了吧 通篇为花间词正名 写小情小爱的诗词未若不如大家大国啊 任何时代都是这样子,大学问并不一定总是艰涩的.,堪称中国古词赏析的典范了吧，编译者也做了许多补足，以免过于偏颇。以及，姜夔被黑得真惨。
我们仨,8.7,51279,四星半，感深肺腑。不愿摧眉折腰事权贵，并非铁骨铮铮，只是生性腼腆淡泊，但求尽情看自己想读的书，过平静的日子而已。腹有诗书的傲气亦并非盛气凌人，而是精神世界的丰盛，可以让他们在物质最匮乏的时期都能不予介怀。可惜世事动荡如浮萍，远离是非的三人，却仍然历经风雨飘摇。我们仨饱尝苦楚，但杨绛的记忆之笔没有昼吟宵哭，反而满目尽是幸福温馨的甜蜜时刻。钱钟书因为听说安排要和某人握手，立刻溜走回家；留洋学业繁忙占据...,文革之前，中国尚有文人学者大学问家。文革之后，旧人渐卒，再无后生出。所谓“世间好物不坚牢，彩云易散琉璃脆”,“我们只有死别，没有生离。”,我昨天刚刚看完……读到第二部分失散篇简直哭瞎，最后她写“世界好物不坚牢，彩云易散琉璃脆”，心都碎了，现在还缓不过气来。杨绛与我供职的报社羁绊极深：我有一个同事是杨绛生前最后一个、也是百岁之后唯一一个愿意接见交谈的记者；另一个同事几乎被杨绛当成女儿看待（这个是外界猜测，因为这个同事才华品貌酷似钱瑗，且同样罹患癌症。但她们只作书信来往，约定终身不见面）。以前常听她们聊杨绛的琐事，心里其实有点不喜。记得...,一开始不懂第二部分，于是从第三部分开始看，最后再看第二部分，才知道是用梦境的形式写钱钟书和女儿逝世前的日子。非常钦佩杨绛先生书里体现出来的克制，在90多岁的高龄，回忆已经离世的丈夫和女儿，但书里不见痛彻心扉，反而常常因一些生活中的细节感到忍俊不禁。很多人纪念杨绛先生朋友圈刷了屏，她的只言片语也成了感悟人生的鸡汤，可是，先生的学识、背景、品格，我们只不过见了冰山一角而已。知乎上有个问题“如何评价杨绛...
永恒的终结,9.0,9250,妹子你演技这么好一定是第二基地来的,一开始以为是个爱情故事，读到后来发现居然可看作大基地系列外传，读完想了想确实是个爱情故事嘛XD,拍成电影一定很好看！,"看你们天天用『不会写爱情』来黑刘慈欣。
换了阿西莫夫还不是一样？
#无良索隐#",我十年前想到的点子，原来在六十年前就已经被写成小说了。
台北人,8.9,10542,有种注视落日余晖的感觉，虽然绵软无力，依然华丽迷人。十四个短篇写了不同的人，男人女人，贵妇舞娘，商人军人，穷人富人...尤其喜欢白先勇笔下的女人，一举一动一张嘴，简直生动。出生在这样一个家庭真好，登过旧时王谢，见过寻常百姓。,「世事洞明皆学问，人情练达即文章。」白先勇《台北人》写得好，好就好在有「人情」。,大陆象征传统秩序，台北象征西化混乱。如今完全反过来，讽刺之外又一讽刺。每一篇的主题不断重复，重复之中组合成众生相。上至达官将相，下至妓女奴仆，篇篇可哀，人人悲苦。无奈江水东流，大厦倾覆，渺小个体只能如鹅卵石激流颠簸。今昔画面叠加，技法高超，人情复杂，《游园惊梦》《岁除》等可反复习读,《冬夜》看哭了。,乡愁也是有阶级的。
这些人，那些事,8.8,20666,与其忘记，不如记得、沉淀。,又是一个被媒体吹捧过度的作家。。。。,看完这本书之后用google map的街景在台北逛了很久...,前些天重看了一遍《一一》，才忽然意识到扮演NJ的人是吴念真！或许是因为上一次看时没留意到过演员的姓名，也不太知道他是多么有才华的一个人。很佩服他的克制，明明是很渊博，却能以最平易的语言讲述普通人的故事，举重若轻，太佩服了～,原来，“吴念真”是译作“勿念真”，即作者的初恋女友“阿真”。
诗经,9.4,2079,【没能全部细细读完大概这辈子也没法全部细细读完了】诗经中诗歌内容主要可分为1.周祖史诗《大雅·生民》2.农事《豳风·七月》《周南·芣苢》3.宴飨《小雅·鹿鸣》4.战争徭役《豳风·东山》《小雅·采薇》《秦风·无衣》《卫风·伯兮》《王风·君子于役》5.怨刺《魏风·硕鼠》《魏风·伐檀》《陈风·株林》6.婚嫁恋爱《周南·关雎》《邶风·谷风》《邶风·静女》《卫风·氓》,最喜风，雅次之，颂又次之；大学时语文老师讲到，《邶风 击鼓》中那句死生契阔的爱情誓词，无论是环比同时代其他著作的语言习惯或是从这首诗本身的逻辑上解读，都更像是赞美战士之间的深重（革命）情谊，于是，着此玫瑰色之眼镜再刻意留心，那些被后世“误读”为男女爱情诗的作品似乎都可以做另解：《齐风》中的《还》“子之还兮，遭我乎之间兮”（两个猎手互相夸对方敏捷、强壮），《邶风》中的《谷风》“宴尔新婚，如兄如弟”、...,跟中国古人的风雅比，今人真应该为自己的粗俗浅薄汗颜啊,有些真的好美啊～～～,中国古代最早的一部诗集，单冲着孔子编订就必须五星好评…
巨人的陨落,8.9,21339,肯•福莱特是一个坚定的和平主义者，一个温和的女权主义者，一个左派，一个伟大的小说家。,kindle电子版。非常流畅的阅读体验，虽然不是3个通宵读完的，但也是在5天内读完。读完之后我对里面的人物的未来非常的担忧，沃尔特和茉黛在纳粹统治下的德国的未来；格雷戈里在大清洗下的苏联；格斯在二战时的遭遇。这些人应该具有更好的未来，而不是我们已知历史中的未来。,读完后印象最深的人物是平斯基，这哥们沙皇时期当秘密警察抓革命党，二月革命后投身革命党，十月革命后居然又当上了秘密警察，专门搞肃反，帮布尔什维克们抓孟什维克。理想主义者最终都成为他们讨厌的样子，而坏逼永远是坏逼。,一战背景下五路人马五条叙事线：威尔士的矿工少年和他的被伯爵抛弃后成长为女权政治家的女佣姐姐、美国政治权贵家族的青年外交家、穷困潦倒的俄国兄弟、富有英俊的英格兰伯爵和他的致力于民主女权和改革的妹妹，以及痴情的德国特工……俄国贵族的没落，苏维埃政权的出现，英国工会的力量，美国的自由与包容，等等等等。战争的发生其实是各方影响的结果，看大事件是怎样由各路小人物一起推动的，又看小人物在大事件下又受到怎样的影...,我爱死这种多线叙述的故事了
西游记（全二册）,8.9,5448,重读西游记，真的是太太太好看了！小时候读这本书只看降妖除魔，现在反而不在乎什么妖怪什么神通，发现了之前忽略掉的不少段子与人情世故。,每每听到有人说西游记是童话的时候，我的感觉都和惊悚。西游记太忧伤了，怎么会是个童话故事呢，除了鬼佬和小孩会这么想吧  我要终生都明白我意 我要诸佛都烟消云散,四大名著看的第一本，小学时就开始看了，虽然不是很明白但断断续续总算看完了不是…,心猿归正，人情文章。凡是有后台的妖怪都被接走了，没后台的都被一棒子打死了。“只要你见性志诚，念念回首处，即是灵山。”“若将容易得，便作等闲看。”“你去乾坤四海问一问，我是历代驰名第一妖！”“好汉吃我老孙这一棒！”“‘姐姐，我们洗了澡，来蒸那胖和尚吃去。’行者暗笑道：‘这怪物好没算计！煮还省些柴，怎么转要蒸了吃！’”如来二徒金蝉子，不知首徒却是谁？,第一次读。。原来大部分时候是猪八戒在挑担子。
book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
悉达多,9.0,7457,1、书尾说黑塞完成此书一度精神崩溃，荣格弟子为其诊治，如此美文写就会很伤到元气吧？；2、在来往汉口的火车上刚够读完，要常常翻阅，如译者言，是一本寻道途中自我审视的极佳的样本；3、这个版本的翻译可读性非常好。4、三点：思想、等待、斋戒；5、河流！,總是這樣喜歡黑塞，雖然如果長久不看會忘記他，但每一次閱讀都能感到那樣熟悉的悸動。玻璃球遊戲是他畢生所困擾的極致闡述，它的結局依然是混沌，所以悉達多所給出的那種堅信的正確的道路，其實是為我所不相信的。好在是黑塞，言語表達和厭惡的矛盾，渴望融入和寡情的矛盾，庸碌和自我，規則和愛，字字敲在心間親切無比，每次讀都是一種對峙，我一再看到我所渴望的不可能，一再渴望遵從，然後又再一次想起托老。自我的傲慢大廈仍然...,万古长空，一朝风月。,黑塞的书可奇怪了，老是刚开始看的时候觉得可有共鸣了，看着看着就不对劲了，到了一定程度它就不给你往下深入了转而写七七八八的东西去了。所以他的作品永远只能是轻小说。。。不过现代文学里似乎都是轻小说吧。。。,真想推荐给老妈看。每个人的路都不可复制也不可强行 因缘际会什么的 最玄妙了 
道德经精义,9.4,2076,大音希声.,字数不多，但这是中华文明的精华，被教科书误了，只抓住一个小国寡民在批判。。。真是值得反复和经常的阅读！,"Who is too eager for success will fail, too eager for gain will lose",还是喜欢宇宙生成论，当然这只是个门外汉的想法。。用无为的观点是否无为，即可无所不能为，即万能？,很有趣，窃以为这是一本＂肘后＂之书，寥寥千言，最初年幼，只是因学问而记诵，辞微旨远云云，着实无甚感觉。然而此后十余年至今，偶有一事即触及记忆中三两句，往往有醍醐灌顶之感，故有肘后之感，确实是值得用漫长的时间去慢慢浸透的文字。又及，因此而想到，幼时被要求记诵的诗书典籍甚众，晓事后心中十分抵触，因而对古时私塾科举基础教育深恶痛绝百般苛责。后来，那些被强行写入记忆曾经不求甚解甚至完全不解其意的文字，仿佛...
教父,9.0,4195,可惜短了点,看的txt翻译的实在太不好了，里面居然还夹杂着好多政治参考书的片段！一直听到的说法是小说远不如电影云云，影片把叙事中散乱的线头并拢，重火力的展现了一种形式感的冷酷，而其实小说在对人的理解上其实更为深刻，me很震撼。,对比电影以忏悔为主线作为整个故事的原创后续的第三部，以迈克尔完成被父亲推卸的职责作为结束的原作，是一个更完整更自成体系的故事。另外讲，译林你们真的不行啊。,紳士般有禮、淑女般溫柔地殺死你！,过瘾。
