电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
飞越疯人院 One Flew Over the Cuckoo's Nest,9.1,75329,“至少我试过了”  ★★★★,没啥感觉的公认好片,谁是疯子？谁又是正常人？没有答案。,为什么我联想到在7中的日子,高能神结尾，酋长举起盥洗台时莫名的感动…身虽死，但信念犹存！唤起大家对自由的向往才是最重要的，尼克尔森把这个虽不安分守己但是心地善良的角色演活了…口吃小哥那段真想掐死护士长，孩子发型多in啊！每位卡司的表现都很精彩，比精神病还精神病，特别是那位翻飞的大爷，您的舞步好喜感啊…
美丽心灵 A Beautiful Mind,9.0,84584,"我觉得你很有魅力, 你对我的主动性说明你对我有同感。尽管如此，传统的信任仍然需要我们在做爱之前进行数多次柏拉图式恋爱。我正在往这方面发展，但事实说来，我真正想做的只是尽快和你XXXX。",“我的追求带我穿越了物理、形而上学、幻觉，又带了回来”，顶尖科学家的世界已经足够神奇，何况他还有着伟大的爱情。这部电影不仅是纳什的精彩传记，更是对爱情的崇高礼赞——爱是无限，爱是信仰，爱是一切逻辑和原由。,是的，你必须学会分清哪些是幻觉，哪些是梦，哪些是真实的人生，才可以活下去。,看哭了，在约翰坐在餐厅里，大家挨个来给他送钢笔的时候。,有你终生美丽
饮食男女 飲食男女,9.1,84131,看似最不能守住传统和孤独的人，坚持到最后。,我会告诉你我反复看了五遍开头？口水留成海,李安最好的作品。太流畅了，调遣得宜，全无废句。,细腻又不做作，李安的一贯风格。,假如94年有豆瓣 着一定会是当年最精彩的一个直播贴
V字仇杀队 V for Vendetta,8.9,129640,人民不应该惧怕政府，政府应该惧怕人民。现实和电影的区别是，他们没开枪。,一个无政府主义者的非意外死亡,"Behind this mask is a man, and behind this man is an idea. And ideas are bulletproof. 异常兴奋，爽到窒息。",还好没摘，摘了就俗了，但是作为演员一直不露脸是不是很憋屈？这个角色80％是用声音塑造的，太TM深邃了好听了！主题很好，后面鸡皮疙瘩起的。。OST棒，尤其是中间有段弥撒曲太好听了啊！！,这种电影掺了情爱那些东西就得降档次
黑客帝国 The Matrix,9.0,69696,新的哲学，开创动作片之先河,装逼哲学的开始,划时代的作品，Keanu Reeves成名之作。作为奠基之作，无论是故事内容，还是电影的表现手法，都十分出众。而作为商业科幻片又蕴含丰富的哲理，带来的是视觉与心灵的双重冲击。只可惜结尾为续集的铺垫而略微显得狗血。★★★★☆,FUCKING DAMN COOL!,1999年的电影，脑洞大得不止一点两点。更好玩的是，好像全世界正往那个方向走。这两天看完《未来简史》后不断想到这个电影，就复习了一遍。真是毫无违和感，一点都不像18年前的电影。
猫鼠游戏 Catch Me If You Can,9.0,86180,事实证明，聪明的头脑永远可以赚钱。,很难想象是根据真人真事改编的，很牛，不过在中国估计出不了这种人吧...除非，中国也有个FBI？很好莱坞的片子~~,这结局还真是没想到！绝不浪费一个人才！疏忽+牛B this is all,诚实的人最自信，所以——我会尽量让自己不那么害怕。精彩绝伦的猫鼠游戏，现实比电影还牛叉闪闪，斯皮尔伯格真是拍传记片的天才！,“how did u do this frank?”片头十分有意思，悬念里蕴含温馨，两人亦敌亦友，是一种值得去享受的矛盾关系。虽然是根据真实故事改编，但看下来还是能发现不少容易推敲的漏洞，亦或者在那个纯真的年代，其实并不需要多么复杂也能得到想要得到的。★★★★ 
钢琴家 The Pianist,9.1,55487,从此就喜欢上Adrien那张驴脸了,前半段一直觉得很沉重后半段直接被我当腐片看了（跪。。。 我爱德国军官攻。。给犹太钢琴师送食物和大衣神马的，结果最后连名字也没留下死在俄国战俘营了。另：纳粹军装真的太好看了！,这片子，跟男主角那两抹气质超群的眉毛一样耐看！哈哈,那个耳鸣太震撼了。,在影院看，恐惧和难受真是无孔不入。波兰斯基以一个观察者的角度展现了波兰的二战场景，看似冷静却又是最可惧的。而人活下去的信念到底能有多强大，恐怕不到死神擦肩而过的关头是无法预料的。如果说一部电影能给人信念，那《钢琴家》就是这样。
本杰明·巴顿奇事 The Curious Case of Benjamin Button,8.9,116579,你前进，我倒退，我们爱对方整整一个曾经。,前半部太冗长了，我现在对这些都市童话不大有耐心了。也许我老了,细节成功，但缺乏整体性。,时间的玩笑，时间的重量。这惊天动地的化妆...,和原著相比改动很大啊...甚至都很难说是同一个故事了...不过还是看的出来有菲茨杰拉德的那种享乐主义调调...应该说这是一部各方面技巧都比较纯熟的作品...特别是化妆...太赞了...不过看影片的时候总不自觉的想起<时间旅行者的妻子>...都是包着幻想外壳但实质是纯粹的爱情故事...
看不见的客人 Contratiempo,8.8,182712,跟媳妇一起看的。看到一半的时候说了句最毒妇人心，指的那个情妇。后来看完，我媳妇特别藐视我，说了句男人都不是个好东西后睡了~。。我一脸尴尬~。。。总之。。。这是个好电影。,现在能有意外结局还让人颠覆的故事，真的很难得了。结局半小时的反转再反转，能自圆其说，能刷新认识，能大呼过瘾，对一部悬疑推理片来说已经完成的相当漂亮。不会苛求太多，这样的故事和设定已经满足。,好看，强烈推荐。问题是如此重要的辩护人竟然不是当面引荐的。,2015年看的《罪恶之家》，2016年看的《完美陌生人》，2017年看的《看不见的客人》，共通之处就是利用剧作上的巧合和人性的叵测，将一个充满黑色悬疑的精彩故事有条不紊地讲述出来，虽然过程中猜测出女律师古德曼的身份，但劳拉却并非我预测地来个《大卫·戈尔的一生》的自我救赎……人言可畏亦难信？！,调度上有种将阿加莎小说当代化的直感 谷仓之冰和密室的三重解答亦是对黄金时代的致敬 拍推理片需要的是娓娓道来 不急不缓的叙述 以及临近收尾时暴风骤雨般地揭晓真相 本片都做到了 虽然对于非脸盲症而言这个最早来自莎士比亚的诡计略显累赘 讲义系列若拍成电影 要的也是这种感觉
让子弹飞,8.8,190813,因为对《让子弹飞》吹捧得无耻到惊世骇俗的地步，本短评已被和谐。,一个土匪碰上一个恶霸的故事，讲得真……他妈的惊喜。,说姜文用力过猛的  那只能说明您受功不够 受用不起！影志老师在各方压力下更新短评 缓和了语气“姜文导演作品里最差的，远不如《阳光灿烂》和《鬼子来了》。”  难道这也是打一星的理由？您明知道阳光灿烂和鬼子来了都是中国影史经典  难道在您看来不如经典就是一星？！牛掰就别改短评！,如果说电影是个男人，冯小刚不中看，张艺谋中看不给力，陈凯歌早泄，姜文纯爷们！,姜文玩出来的电影，从头到尾都很放松，或者是太放松了，节奏总有点怪，有些情节也太儿戏。对白也不好，细节不如《鬼子来了》那么智慧，即便如此，这仍然是今年华语片最棒的。或者只能怪剩下那些太面货。请千万一定尽量降低期待。重看一遍，感觉这片舞台味真重啊。
海豚湾 The Cove,9.3,58117,最具艺术感的纪录片。真相都真的让人难以想象，所以他们还在否认南京大屠杀。,看关于环保，动保的纪录片的最大意义就是转化为自身的行动。现在这种片子很多，如果看到10部你还没素食我怀疑你是不是要人格分裂了。,“海豚的微笑，是世界上最高明的伪装”《海豚湾》之前，太多生态纪录片披着唯美和说教的空皮，这一部所上升到的意识高度以及呈现的残忍，令人震撼。09最佳当之无愧。“当我看着一条海豚，他的眼睛跟着我转，当我们四目相对，我有一种由内而外的感觉，毋庸置疑，我正在和一个智慧生命进行交流”,自己在家里看都能鼓掌,"很有冲击力的片子，但主题却很不成熟。本片倒底是想呼吁：
1.反对捕杀海豚？（就因为海豚是智慧生物？所以智力较低的家畜、家禽、农作物就活该被切碎了当人类的食物？）
2.反对非人道地捕杀海豚？
3.反对食用有毒的海豚肉？
4.还是其他？"
西西里的美丽传说 Malèna,8.9,114916,有人问我是讲什么的：一个青少年的性幻想和女人美到一个程度就会很悲惨（大概）。,即使美丽也不能太招摇，招摇总会惹来悲惨的下场。男人在小的时候都喜欢成熟的女人吗？那为什么长大了却又喜欢小姑娘？......,"“时光飞逝，我爱过许多女人，问我可否忆起她们，我说是的，我可记起你们，但唯一我不能忘怀的，是那个从未问过我的……玛莲娜”
",美丽无罪，不忍心看美丽在暴民政治下低头,@贺炜：一个出色的女人，她的全部罪恶在于她过于出众，庸众总是想亲近她的，可是发现她高不可攀，于是流言四起，每个人都不遗余力，直到她被流言所伤，被生活击溃，被拉回庸众的行列，终于学会对周围人道声早安，大家才心安理得起来。于是，平庸又杀死了一个人。
情书 Love Letter,8.9,139914,暗恋的极致,无论如何都会流下热泪的电影，五星又怎么够！,"关于藤井树的种种回忆，是你拥有的，我把它寄还给你。
",最后卡片翻过来后，我真的哭了。,"从相恋开始准备看，分手后真的看成了
"
拯救大兵瑞恩 Saving Private Ryan,9.0,51756,战争电影No1，美利坚精神输出大片。,我心目中的永恒经典。不知道集结号借用了他多少情节。反正不少。,其实……我并不赞同这部片子所宣扬的精神……,每场战争都是一幕荒诞剧,哭死我了，真的哭的我眼睛都肿了
小鞋子 بچههای آسمان,9.2,52964,"当他知道他得了第一名却拿不到第三名的奖品时,他伤心的哭了.",身体欠佳妈妈让孩子给疲惫的爸爸倒茶，富人爷爷给认真工作的爸爸丰厚报酬，富人弟弟和哥哥一起开心玩耍，爸爸赚了钱想给妈妈买电熨斗，哥哥想跑步比赛给妹妹赢得一双鞋，老师为经常迟到的哥哥求情继续上学，妹妹把心爱的鞋子让给另一可怜人家的女儿，这另一可怜的女儿把捡到的漂亮铅笔还给妹妹……,一点儿都不造作的那种 ,孩子的眼神动人；朴素的煽情极富感染力。结尾好，戛然而止，干干净净。,世影史：影片与很多伊朗电影一样清新、质朴，真诚地描摹伊朗人的真实生活，表现窘迫艰难的平民生活中隐含的人性的善良，带领观众回到纯真澄净的世界。导演以一种极其温情的目光关注了一个普通儿童去以自己的方式去实现一个梦想的全过程。结尾金鱼亲吻孩子双脚的画面，以其美感和创意备受推崇。
美国往事 Once Upon a Time in America,9.2,55570,一年多以后，我将它从四星改为了五星，期间未曾多看一遍。,两场强暴戏毕竟是吃不消，男性的传奇之路上似乎最少不得的就是美丽而无人格的女性牺牲品,当年姜文拍阳光灿烂的日子前拉美国往事拉了五十多遍，今次看来，果然颇多神似,时间真是一把无情的杀猪刀，想当初青葱的詹妮弗·康纳利一回头惊艳了多少人,史诗叙事大师笔法，黄昏已近青春已远。而今男人的理想已改变太多。配乐绝佳。
音乐之声 The Sound of Music,9.0,46876,原谅我，我真的不知道它好看在哪里。,用音乐化解仇恨，让歌声串起美好。,不知看过多少遍的经典 阿尔卑斯山脚美如画 纯真美好得不行,里面的音乐剧已经载入教材，《哆唻咪》《孤独的牧羊人》《雪绒花》《音乐之声》等歌曲至今让我们耳熟能详。而更让我动容的，是隐藏在音乐背后的那博大而深沉的爱。最后特拉普带领他们逃到广袤而无限秀丽的阿尔比斯山脉，那是从专制走向了自由。8.8,会好看的电影，音乐非常好听，男主角的小孩真多啊！好可爱
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,9.1,68404,穿小短西裤衬衫背心的宝贝，眼睛像透明湖水能看穿一切的纯净。以为穿条纹睡衣的男孩会化作烟囱里的浓烟，可这么一个仓促的结局，大雨像硫酸一样砸向心脏。,你还当这是一场游戏么？,大半夜很容易走进情绪，最后的结局压抑得我说不出话。最可怕的教育是价值观的强行灌输，而最可怕的价值观是被一件条纹睡衣分割，看着姐姐满墙的贴画真是触目惊心的疼。,我一直以为会有传统电影中“最后一分钟营救”的那种结局，我一直理所当然地认为主角不死的光环会在这个男孩的身上，以至于看到最后一幕后我很久都没法接受。说到底这是一部纳粹电影。,如果你看完之后只是为这一个小男孩而伤心，那么你是真的有种族歧视了。
致命魔术 The Prestige,8.9,102851,孪生蝙蝠侠大战克隆金刚狼,他选择了和他妻子一样的死法。100次。,第二遍才发现其实那个小男孩说小鸟的时候已经道出了玄机 撒~撒~,这个片子有两个败点，其一：模式天才的胞弟出现太过唐突，显得有些老套；其二：用科幻成分作为支点，略显编剧底气不足。不过整体看来，属于上乘之作。,故事编不下去就弄成科幻了。。。
七宗罪 Se7en,8.8,96268,为什么拍出来十几年我才看到呢？,结局真的很惊人。惨绝人寰……,结局让我喜欢这部电影,从它开始喜欢上摩根弗里曼,那么，学会克制，远离se7en sins
低俗小说 Pulp Fiction,8.8,104077,我爱特拉沃塔的舞。,"太正点了，那妞。。。
",你的漫漫人生，我有多少戏份,文森特你不要总是在关键时刻上厕所啊喂,昆汀在这部集中展现了他的恶趣味：恋脚，屁眼，假奶，穿洞，SM，血浆。台词功力超屌！杀人时间还太早，再聊一会儿。
沉默的羔羊 The Silence of the Lambs,8.8,79421,如果汉尼拜尔教授不整天嘴上念叨着吃人，和他共进晚餐一定是世界上最迷人的事情。★★★★★,所谓经典就是无论什么时候翻出来，都能让人回味许久，值得反复琢磨研究。其实小说本身并没有多么出彩，但安东尼·霍普金斯却超一流的演技诠释到了近乎完美的境界。★★★★☆,T-BAG出现之前，安东尼大叔一直是我的绝对偶像。,喜歡那場變態者在鏡前的独舞，實話說這篇小說真是不怎么樣，但電影成就了奇跡。,狼受重伤救下羊，约定三生诉衷肠。为爱流浪有歌唱，相互扶持去远方。
被嫌弃的松子的一生 嫌われ松子の一生,8.9,133757,可她最后还不是绝望了…这又何止是松子一人的人生…所以，孩子小时候一定不能缺爱，我以为松子悲剧的起源就在于从小她父亲对她的漠视…使得她在爱与被爱上充满了渴望，却又总是处于极卑微的状态，这样的卑微岂能不悲剧…,她只是怕寂寞……,生まれて、すみません。,不过想说所谓爱情以及生活远没有那么崇高，把愚昧夸大成宽容和勇敢令人深感无趣。,一个连自我都没有的人，不配得到幸福。永远只为别人而活，永远只想着怎样讨好别人，只能越来越低，低到尘埃里。
蝴蝶效应 The Butterfly Effect,8.8,102750,都是我们至尊宝玩剩下的……,"尽管有破绽,但是构思的巧妙和创新足以弥补,不能用科学的角度来分析艺术",你本不屬于這個世界,原来是导演剪辑版，结尾的改动让它加了一颗星。这就一恐怖片呀...如果不讲剧情在哲学上的自洽和科学上的合理，编剧还挺不错的。怎么可能一次爆炸就把人格完全改变呢，人格是很稳定的嘛。蝴蝶效应可以改变事件，但说改变人格就有点扯了。【2009年9月25日看的，豆瓣记录有误】,前半段是“诱惑肌肤”，后半段是“疾走罗拉”。通过大脑开外挂，不断拓扑出各种现实，最后一步步修正回原点。你无法改变一个人又不毁掉他。软科幻，硬惊悚，震撼结尾。
绿皮书 Green Book,8.9,258844,“如果我不够黑人，也不够白人，又或不够男人，那请你告诉我，托尼，那我到底算是什么人？！”——恭喜，你是最政治正确的人。,让人印象最深的片段是他们的车在南部的乡间小路上抛锚，和田里劳作的黑奴对视的那一幕，无声却发出巨响。,肤色、阶层、性格和性取向天差地远的两个男人，因为音乐而结缘，因为公路旅行而成为一生朋友。有时候才华并不够，还需要勇敢，推倒心中那面墙才能开门见山。电影就像一颗绿色小石子，投入黑白分明的美国社会，激起轻小而美丽的涟漪。虽然有刻意营造的温暖感，但我就是愿意买单~！,"肤色对调版《触不可及》，一场跨越美国的公路之旅，更是一场跨越种族与肤色、身份与阶层的人性之旅。
所有下属都对唐毕恭毕敬，唯有托尼把他当普通人对待，给他吃炸鸡、对他说出真实想法。
不把他当成黑人，才是真正不歧视他的表现。
另一方面，唐又受到外人的歧视和侮辱，他始终忍气吞声，低声下气。
听他演奏的观众可以在餐厅吃饭，而他作为表演者却不可以。
正是托尼教会他反击，教会他为自己发声、捍卫自己的权利和尊严。...",表面种族平权，内核白人救赎
春光乍泄 春光乍洩,8.9,84462,光棍节给自己准备的电影《春光乍泄》，根本就是找虐。。。。黎耀辉简直是八心八箭4个9的纯GAY，极品中的极品，GAY中的爱马仕，GAY中的劳力士，GAY中的劳斯莱斯，上下5000年不可多得的尤物！！！我想变男人要这样的男朋友啊啊啊啊,我敲诈你，人质是我自己,Love is the best ，the world is the rest .,感情说穿了 一人挣脱的 一人去捡,影片两个男主人公的名字竟然就是两个摄影助手的名字，感叹于王家卫随性而行的个性。
禁闭岛 Shutter Island,8.8,110218,非阴谋结局 泰迪确实病了 最后泰迪是被治好了 但他不愿活在痛苦中 因而假装自己又犯病了而去做切除手术,他只是厌倦了，所以将错就错，结束了自己。,"看的过程中一直想给leo擦擦汗或者擦擦泪,整部戏他的表情都好痛苦哦,辛苦了~",结局是开放式的，随便你怎么演绎都有理。所以大概不能断定说看到一半就猜到吧。,他到底会像怪物一样活着，还是会像好人一样死去呢？
心灵捕手 Good Will Hunting,8.9,80851,比起心灵捕手更让我触动的是男人的友情。“我每天到你家接你，我们出去喝酒笑闹，那很棒。但我一天中最棒的时刻，只有十秒，从停车到你家门口，每次我敲门，都希望你不在了，不说再见，什么都没有，你就走了，我懂得不多，但我很清楚。”,我每天到你家接你，我们出去喝酒笑闹，那很棒是我一天中最棒的时刻，只有十秒，从停车到你家门口，每次我敲门，都希望你不在了，不说再见，什么都没有，你就走了，我懂得不多，但我很清楚。 ,人生中应该拥有这样的一段豁然开朗。,我每天到你家接你，我们出去喝酒笑闹，那很棒但我一天中最棒的时刻，只有十秒，从停车到你家门口，每次我敲门，都希望你不在了，不说再见，什么都没有，你就走了，我懂得不多，但我很清楚。,我想找个像Sean一样懂爱的人。
布达佩斯大饭店 The Grand Budapest Hotel,8.8,132272,故事并不怎么吸引人，完全靠导演的个人风格来博取毫无鉴别力观众的好评。,依然还是韦斯-安德森标志性的复古色调、悦耳配乐，神经兮兮的冷幽默。不像前作那么随意松散，《大饭店》故事紧凑、层层剥茧，而且居然有点“重口味”。也许只有韦斯-安德森才能把一个混合谋杀、越狱、械斗的故事拍得那么喜感。,"未見過Wes如此有野心,將作者風與故事及內涵融合得非常出色,一層層的敘事模式,畫面1:85進2:35再進4:3,大量電影語言,有搞笑有奇情有懷舊有懸疑有驚慄有黑色幽默最重要有那份人性真情,明明是喜劇但最後結尾一段傷感的況味揮之不去,目前Wes處理得最成熟,圓渾之作!",刺激的色彩，独特的人物，湍急的镜头运动起飞的节奏，停不下来的爽与赞。对于这样的导演，不论多么细微的角色，演员都会愿意接受，因为最细微的角色，也有足够的个性，让观众记住。,一张寄往旧时欧洲的精致明信片，L’Air de Panache的味道充斥整个屏幕，冷幽默和由慢至快的节奏依旧，尾声的高潮之后迷漫着令人惆怅的尾香。逝去的终将逝去，这童话式的一瞥令人难忘。
勇敢的心 Braveheart,8.9,66160,一句“freedom”煽的我眼泪哗哗的,Freedom！自由从未来得这么震撼心灵过~~,综合一切娱乐元素的优秀电影。,被曲解的历史，詹姆斯霍纳的巅峰配乐,生命诚可贵，自由价更高。
剪刀手爱德华 Edward Scissorhands,8.7,113803,爱德华的眼睛让人心疼,"JohnnyDepp最经典的一部片.
很美丽的童话.
那个孤独而美丽的爱德华让我至少哭了两遍!",童话真美好 现实太聒噪,CCTV6，爱上爱德华。从此不改变。,这片居然没有修复版！即使在TB的作品中，这都算得至纯真的一部。发明家死的时候Ed弄坏了原本是要送他作为圣诞礼物的人造手，他试图抚摸至亲的脸却只留下血痕<--姐的泪点在这里。想不到这次边上有人几乎同时开哭，而且哭得好大声。灯亮之后发现那是个清朗的白发大叔，好可爱
海蒂和爷爷 Heidi,9.2,66666,这是一部被翻拍多次的剧本。小的时候看过秀兰邓波的版本，只记得阿尔卑斯的山景。不知为何，看过这部电影，仿佛回到了上个世纪，简单地剧本，没有特效，专注于人物的情感与内心。这才是艺术真正动人的地方。,凭着取景在瑞士宛如天堂的阿尔卑斯山就值得打十星！！！我十分赞同曾经看过的一个观点：每个人童年时期与大自然的亲密接触是十分必要的，与自然相处你才会有更高的审美，才会在内心深处更准确的悟出人是什么活着是为什么这样问题的答案。对社会的认识越深，才会越发觉得返璞归真才最珍贵。棒。,"愿意穷尽这一生，去守护海蒂洁白无瑕的笑容。Peter失手推下山的轮椅，反而成了帮助Klara重新站起来的助力，真的给人一种生命的美好会创造无限miracle的感觉。“If something in life brings you joy, then you simply have to do it, regardless of what people say.”",“大家都笑我，因为我想写故事”“那是因为大家知道的太少，而你看过更大的世界。如果你觉得这个世界有那些东西会让你快乐，就去做，无论别人说什么”,想说的是：这才是人生中最美好的童年时光。
阿凡达 Avatar,8.7,141587,"抱歉，2012？在Avatar面前不过是小儿科！
只有一句话：这是史上最强科幻！
可恶的卡梅隆，你要让未来十年的所有科幻片都味同嚼蜡了！
因为所有观众的审美标准已经一口气被你提高了几个档次！
这部电影，不去剧院看绝对一辈子后悔
最后，感谢上帝赐给我们一个James Cameron", James Cameron闭上眼，全是电影的明天。,"有一天,意中人会踏着飞着的大怪兽来救我.然后I see you...",这电影的特效是自指环王以后见过的最令人惊艳的。我觉得可以打6星！去看的时候一定要去看3D版的。,天空之城+幽灵公主+魔兽世界。
天使爱美丽 Le fabuleux destin d'Amélie Poulain,8.7,134790,左上唇，右脸颊，左眼，右后脖颈。,洋溢着法国人的性格风情,配乐大好，剪辑大好.别的不够好. 至少不对胃口 到现在只对片子最开始的部分 也即艾米莉的自述印象深刻了 尝试做爱如何，但是感觉不太好. 那个微笑的表情,浓重的法国情调，舒缓，镜头语言动听。女主角漂亮。唯一的不足就是……这样的爱情会不会太作了？爱情就是门口经过的大巴，现在不上，以后都不能再上了……,浪漫到骨子里，忧郁，神经质，跳跃，文艺是很典型的法国电影啊！喜欢的人为它如痴如醉，不喜欢的人看的昏昏欲睡，两种极端。我只能说非常好，非常适合一遍一遍地欣赏。艾米丽是天使，拥抱世人，容纳那些不美好。
摩登时代 Modern Times,9.3,23350,"惭愧死了，这才是我第一次真正看卓别林的电影。在放映之前我还想，为什么人们要叫他“大师”？不就是一个演员么。结果几秒以后，字幕上映，导演，编剧，主演，甚至音乐配乐都是卓别林创作的。我完全被震撼，真的是大师啊……

这是一部又辛酸又喜剧的片子，对当时的社会不论是在工业，政治，还是生活",如果电影不曾有过卓别林，该会是一个多么无趣的世界。光前30分钟就让我几度笑岔了气。荒谬有理，喜谑至极！,永远的卓别林,卓别林系列儿时看得太多记不清谁是谁了……,大时代里的小人物，可悲可叹可怜。夸张的表演，展现那个时代中苦不堪言的资本主义国家的底层阶段，从笑声中看到当时社会现实，结局时主角相依微笑走向远方却又给观众留下希望。无论是表演力还是影片所传达的思想均足以让百年后的今天羞愧
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,8.7,57154,讲个小故事吧，有个小女孩给JohnnyDepp写信，希望他带着他的部下去学校铲除校长，于是JohnnyDepp打电话给学校，让学校把学生带到礼堂，这时候JohnnyDepp带着演员么冲上舞台，全场欢呼。嗯，我爱如此感人的故事,我看了六遍.好不好已经和商业无关了.,加勒比海盗这一系列我都特别喜欢，喜欢杰克幽默风趣，顽强，坚韧勇敢，像永远也打不死的小强，还有他的黑珍珠海盗船，太神奇了！,船长登陆那一段，有点创意。,放荡不羁的杰克船长，以海为家，以船为马的海盗们，那是属于你们的航海时代，升起骷髅旗，去远航吧！
致命ID Identity,8.8,94614,吓得我都要人格分裂了！！！以后打死都不要再看恐怖烧脑片！！！！！,没办法不打五星啊，虽然不到一半就猜到了结局。,本以为是娱乐片，却是一部精彩的悬疑片，和《记忆碎片》一样，不到结尾不见真相。前段或许有些老套，但进行到中段的解谜阶段就很紧张了，后面的真相揭开后，又将剧情推向一个让人瞠目结舌的高潮，难得的是在结尾，居然再次给了观众心灵一记刺痛。善与恶，原本就是一体的。 PS:1.以罪犯幻想之情节名义给剧本许多地方逻辑推理不足找到了借口2.Mhotel又有何寓意呢3.对影片营造的黑夜，阴冷，潮湿氛围很中意last....,和多种人格有过的惊悚片还是很好看，前半部分有点乱，导演不会拍杀人，也不会拍被杀，感觉类似场面既不震撼，也不后怕。约翰.库萨克是个很奇怪的演员，有亲和力，有演技、很敬业，就是记不住他的五官,哇！我是那个被剧透了也觉得好看的人，我好厉害！
喜剧之王 喜劇之王,8.7,80571,我养你啊！,星星说“我养你啊”。张柏芝在回去的路上哭得浑身发抖。,以前看的时候，电影里真正隐含的意思我都不懂，但当我慢慢长大，经历的东西越来越多的时候，再回顾这些，我能领悟到星爷电影里人生的真谛，同理也可以套用在《大话西游》。ps，每次看到那句“我养你啊！”都会毫无疑问的飙泪。★★★★☆,戏梦人生，笑中带泪，好作品,不工作你养我吗？我养你啊！尹天仇对柳飘飘的爱就是这么简单又真挚，没有太多甜言蜜语，却一句让你温暖心窝。虽然事业屡屡受挫，但是不妨碍他那份对演员事业的热爱。喜欢他这种不怕挫折迎难而上，有机会会牢牢把握的人。但是，如果只为生计，有时候可能也要看方向的选择。但是尹天仇好像要追梦！祝福！
断背山 Brokeback Mountain,8.8,90721,老公哭的稀里哗啦，我怀疑他有隐情，所以我都没看进去……,【剧透】你有一个挚爱你的人，但我不敢说你也挚爱着他，因为你有太多的怯懦。我当然知道你爱他，你哭着对那两件衬衣发誓，让我也跟着掉泪。只不过我还是会想：或许你更爱你自己。他死了，再也不能爱你了，你后悔了吗？,近乎完美的杰作，震撼心灵。,断背山讲述的并不仅仅是性，而是爱，一种因为犹疑而备受阻碍、最终化为心底悲哀的爱。,乐是一大亮点。Gustavo.Santaolallan扎实的技术功底和开阔的音乐眼界用最简约的拨弦即勾勒出怀俄明州广漠的草原景色，铺展出朴实隽永的意象。识了山间的寂寞废墟的晕眩，帐下的寒冷。这世上原没有禁忌，和不能解释的事。你没有获得切身的感受，也就没有体恤。生命是极滑稽的，因为它那样地贴近死。
幽灵公主 もののけ姫,8.9,47904,宫骑骏就是个生态环保大师啊。,飞鸟的一句你好美，把我心都化了。还有六部宫崎骏的动画片没看，这样算来岂不是比诸位都幸福多了？,史诗，叹为观止。可以想见它启迪了多少动画和电影！男主情绪层次的递进变化啊（他从头至尾的行为都很值得细细考究），树上的精灵们好可爱。多么让人心动的一个故事。【。。看了一个下午各种版本的阿凡达啊我】太好看了看哭了。,宫崎骏果然是最关注女性的导演之一。,都不知道在说些什么，但是受伤的时候很让人心疼
杀人回忆 살인의 추억,8.8,85338,想到真凶可能会若无其事坐在电影院里面，与电影最后一个镜头里宋康昊含泪的双眼四目相对就觉得好惊悚,电影告诉我一个有良心的警察是如何被逼成一个暴力狂的。,好狠，楞是悬而不破,那种抓不到、还被调戏的无力感,无懈可击！影片的焦点从不在连环杀人案本身，主线是每个人深陷泥潭的不能自拔，副线则是当时整个韩国社会的动荡不安，时间的推移不能洗刷罪恶，宋康昊结尾处的眼神映射出无限的沧桑；第一次犯罪现场的长镜头和追捕手淫者的快速剪辑这两段都快要让我哭出来了。
入殓师 おくりびと,8.8,78003,整矫情了..做殡葬业需要那么多感怀身世和心理建设吗...在我们中国，这是一个超级暴利而令人羡慕的行业,对待死的敬意，犹如对待生的真诚。举重若轻。,日本人的表演还是太做作,剧情编排、台词及表演均过于刻意，看到某个伏笔马上就能知道后招（澡堂老板娘，石头，鸡，怀孕，父亲，各样的误解与释怀）几乎感动不到人...因为前段看过验尸官记录片的缘故，设定上也没能打动我。广末凉子很萌很贴心，让人觉得有这样的妻子太幸福了.西施乳真有那么好吃么？那个炸鸡看起来倒是不错,很想再继续看下去，很有味的电影
狩猎 Jagten,9.1,62916,1、看的人想死的心都有了；2、……还得活着。,天真无邪才是最大的邪，童言无忌才是最大的忌，天使有时候才是恶魔。能说出口的委屈都不叫委屈，最大的委屈是承受不白之冤还百口莫辩。,❶本片极度绝望压抑（但毫不沉闷），易产生诸如替男主抬起猎枪从幼儿园园长超市店员开始杀起这样的冲动，请谨慎观看。❷我们都可能成为那些抛弃卢卡斯的人。就像我们认定一个人精神病，他的所有举止就是精神病。❸熊孩子的恶意比任何恶意都可怕，因为他们不知道后果。,这个男人从始至终都善良、宽容的对待每一个人，这是最让我感动的，最后Lucas教堂里爆发那场戏看哭了，Mads演得真心好，个人认为结尾开枪的是Klara的哥哥~,4.5。1.猎人与猎物的悖逆寓言，辩诬无可能。2.以孩童之谎倾覆成人世界，此题材惊艳度着实绝佳，然影像的本体外延有待加强，可参考雷诺阿[游戏规则]。3.战栗时刻：超市被殴重返、雨夜葬犬、林中暗枪。4.以教堂为爆发地，将集体无意识与赞美诗黑白同构。5.你在我的眼睛里看见了什么，你什么也没看见。
