����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
47,https://book.douban.com/subject/3006581/,��������,������ѧ������,8.9,89474,����ѧ��������Ժ�����һ��������ֻ����һ����ȷ���Ļ���ô���п�����ͬı��һ˵= =,��������ɱ��С˵�ķ�����  ǰ����̵���Щ��Ȥ ����������ڿ�ʼץ�� �������������Ҳ�ܺ� ��ſ���70%ʱ�³������ַ� 90%��ʱ��Ų³�������˭���� �����˰���ɯ����һ������� ֻҪ��һ�����ӽ⿪�� ������ӭ�ж�����,���Ǻ��飬���ǣ���ǰ���ĵĶ��������ϼ�����ע������������ģ������������֡�����ŭ�ˣ�,����ɯ������˹����Ȼ�Ǹ�Ů�����ң������ַ����������е����ˣ�һ�㶼û�ж�����˼���ĺ�Ⱥʹ�����㤵�������д��������ƪ������ɱ�˹��̺͵������У����ԲŸ����˷��Ϯ�����˼�����������硶�µ����꡷��,���ǵ�����С˵�����ġ�
48,https://book.douban.com/subject/1209899/,�����̳,�������ճ�����,9,51100,ֻ������ƪ25ҳ��ɢ�ġ�û�о������ش���۵��ˣ������޷���ȫ�������ߵ�������,�������������˼��,��Ϊ��ѡ����̫�ӣ�����һ�㡣���ܶ�ƪʲ���Ƕ��˵ģ�ʷ����������֮���Դ������ģ���������Ϊ�������ܵĿ��ѣ�Ҳ���������м�����������˴�Ӱ�죬������Щ�ڿ�����ǰ�����շŷţ��������������ձ�Ķ�����,�ȱ�ȥ���������Ż�һ��� ����Ĺ�������֮һ��,ÿ���������ĕr����x�x��
49,https://book.douban.com/subject/26986954/,�����ֵĹ���,������ѧ������,9,37042,1731:̫��ʵ�ˣ�ÿ���˶�̫���������ˡ�,�ð���Ҳû��ס���Ȿ�����ˡ�����������������ʵ�ǣ��������Ϊʲôʲô������������Ů���ǣ������ǵ�Ъ˹�����������Ҳ�ܼ�����졣�����������������˴�������ÿ���˶���Ҫ���ѣ��ɶ�û�н����ֻ�����˹��¡�,�Ȿ��֮�����ڶ���������ô�ߣ���������Ϊ��������д�˶�����������ͬ�е��ഺ�ڸ��ܺ��¼���ѧҵ��������ͬ������Ӱ���µı仯�����������ӽǵ�Ů����ƫƫ���Ǹ�����ͨ���������ơ�����ũ���������Ǹ����������������������������������������ģ������Ƕ�����ũ��,����Ϊ�ǲ���˹��Զ����������Ů�ԲŶ��ľ�������ã��ȫ����ͨ�õġ�,˵����ˮ��Goodreads�Ȿ������4.37���ǣ���������ǣ��������������ۡ����������������ȷʵԽ��Խˮ�ˣ��������ڱ������ϳ��湫˾�ȼ������ȳ����硣�Ȿ��99�������Ƴ��ģ���û�����������ˮ�����
50,https://book.douban.com/subject/30172069/,ʧ�ٵĺ���,,9.1,27701,������һ�׿��µ��飬�ṩ��ǰ��δ�е��Ķ����飬һ�߿�һ���룬����д�������ӹ���ģ����Ե����ʣ����е���˽��̹Ȼ�ͱ���������һ����ȫû�취�ָ����ŵ����ֱ�Ǵ���Ů������ج�Ρ�,������������߼���˼ά�����ŵ��Ķ��Ȳ����ñ��˰��㣬��ȴ������̹Ȼ���ܲ�������,��һ����Ϊ��ʮ������һ�������Ѱ���һ��ʱ�䣬�����ʱ����Ҫʵ�ִ����굽�����ת�����������ı���֮������һ���Ӷ���������ֻ��ÿ��ʱ�����ٵ����Ѳ�ͬ���ˣ�����һֱ�������Ž�ɫ��ת����,�����Լ�Ҳ����˵������ʱ���ǿ���Ц����ʱ������ࣺ�������ȡ����׿ơ���������������³�޵����Ů�ѡ���,�ðɣ��������ж����������������ͣ���������������ڴ�ѧͼ��ݳ��Խ�ӹ�������ˡ�һ���־ͱ����ǵ����������ˣ�����������������ʱ��������Ĳ��̵����εľ���Ķ�һ��һ��չ�ֿ������������Ƿ����������п�����࣬��ȻҪ�����Լ���ǰ�ߡ�����֮�以����껥�����õ����飬һֱ��������һҳ���Ž��������࣬���ǻ۵�ֻ�в�ͣ�ض������в��ǵ�ֻ���˷�ʱ��ɾ���Լ�������ı߽����Լ������ƣ�����������ѧʷ�Ϲ�Զ�Ŀ�Ľ�ɫ��
51,https://book.douban.com/subject/20440644/,��ѧ����¼��ȫ2�ᣩ,,9.2,31204,˽��Ϊ��ľ��Ҳû�а���ѧʷ����������ֻ�Ǿ����������쳣�����,���������ޣ�֮ǰ�Ѿ�Ϊ���ˡ��������ɣ�������Ư�������Ľ�䣬������ˣ����˸����˵��ɣ����꣬����ѧ������������������������ˣ��ŵ�ȱ�㶼���Ȿ����ܿɰ�����󣬱���������ţ��м�����Щ�۵��뷨��ӡ֤���������������������,������ʷ�ľ���֮��������ƫ����,����64th�����Եİܱʣ�ľ����ǰ��������������Ե���ڣ���ʱľ�Ĳ����������ɰٴ������²�����Ȼ��������ȣ��Ժܶ�۵�ܶ�����ı��﷽ʽ��ƫ����˵���п�����ʵ��ľ�ģ�δ���ܹ�������ľ����Ȼ��Ƣ����̬�ȣ������ȴ����ͬ�����⣬�Ȿ����Ϊ��ѧʷ�̲ĸ��Ǵ��Ĳ��ϸ��ŵ���ľ���Ķ������о�������Ʒȫ����пϣ�����ľ�Ĳ�ʱ������˼�뾫��������������̾�����ǣ�ľ�Ĺ۵�������̫ǿ������ֵ������ѧ�ӵ����...,�ɻ��٣������ࡣ����ӡ��ʷʫ�Ľ�������ץ�񣬸о�������С����ĵ�һ����ͷ��ҳ�͸ҳ���˵������ȥ�ͺ���ˮ䰴�����Ҫ��ھ��Ǻ�̫ξ�����ħ����¥�ε���Ҫ��ھ���һ��������Ů�����ˡ���
52,https://book.douban.com/subject/1255624/,�������,������顤��֪�������,8.9,75179,����Ǹ��ö��ɡ�ֻ�Ǿ�������С��Ů�İ��鲨��ʵ��̫�� ���칻�� �м䶼��Щ������ȥ���������������ճɾ��������� �������ڵ����� ��ϲ����Ӣ��Ҳ������� ������� ������ѡ���ƫ�Ǵ����ǳ�����ʮ�������������ĵ����� ͬʱ���Ƿ��˲��׿Ȼ������������ һ�����������������ġ�,����ͷ����ֻ��һ�������������û��������Ӣ��������˫�����������������ֲ��ǲݰ����գ�����һ����������������ֿ��ҵ�ģʽ�վ���ϲ�����б���������ӵ��ض��������������Ľ���Ů�������ָı��ǿ��µģ������趨��ֱ�а��ġ�,�����С��Ů���������ǹ�ܽ����޴��仹��С�䣿С��Ů˵�����㡱��������ʣ�С��Ů�������Ǽ��㡱��,���õĽ�ӹС˵��������ζ��,"���߹�ɽ��ʱ��ɽ��˵�����߹�����ʱ�򺣲�˵����
�ҵ�Сë¿�εδ�����콣���������ģ�
���˶�˵���ǰ�����������������ڶ���ɽ�ϳ��˼ң�
��ʵ��ֻ�ǰ�������ɽ���ƺ�ϼ������ʮ����������̻���"
53,https://book.douban.com/subject/1467022/,�ϵ���������,��������������,9.2,19608,�ܿ��գ��������յ�һ���飡��������̫��������������ɭ���������������بr(������")�q ��Ȼ�������˶���������ѧ��֪ʶ���Ǹ��кʹ�ѧѧ����Щˮƽ�����Ը��ʺ��Ŀ������ɣ������Ƕ����Ǹ��Բ�ţ�������Ƽ��Ŀ�ѧ��ը����������������Ͷ�壬ÿ�����ἰ�ļһﶼ�ǌŵĲ��а�><,�����͵ĺٺٺ�,����ظ��������޴Ǽ�ֱ�ˣ���Ȼ��ѧ���������и�������Ҫ��Щ�ߴʡ�������ʱ���ߵ��Ǳ���ʵ����û˵���ס�,���ָ�����ͨ�׵��飬�������㶼������˼˵������.....���ڶ����ˣ��������綼������......ԭ��������������綼�������......,��Ϊרҵ����������ѧ�ò�����ԭ���Ȿ�������˵���൱�ڰ���ǰ�ڿư�ѧ�Ķ�����ϰ��һ�顣��������д��������۵�ʱ�򣬿϶����кܶ��˲�ͬ�⡣��Ҫ��ְҵԭ����ǰû�������գ�ֻ������ѧ���������ڿ��յ����������÷�רҵ��ʽ������רҵ�ϵ��¶�����������Ϊ����ȡ��ƫ��ԭ�⡣�Ȿ�������ò�ƺܴ������ų��й���ʱ���ʷ������֮����ø�����һ����ѧʷ���������ϸ������ϵĿ��գ��������漰����������֪ʶ��ʵ������...
54,https://book.douban.com/subject/1077847/,ʷ�ǣ�ȫʮ�ᣩ,,9.5,15139,Сѧ���꼶���ģ��о��Ƕ�ʮ��ʷ����õ�һ�ס����������飬���Ŀ��Թ��Ĳ����������֡�,�ֿ���һ�顶�������д���������������ƪ���¸������Ե����µ��Ų�������֮�裻����ջ�����ɳ²֣�����һ�棬����֮�ʣ���ˮһս����֮���ض�������ʮ�����������ǧ�Ǳ���һʧ����ʿ��˫�������ȵǣ�������裬��¹��ԭ�����ŵ��������ƣ���Ҳ���ΰ�Ҳ���Σ���ϭ������������ЩˢӰ�����ӵ������ˣ�,�й��Ŵ���ʷѧ�ǰ����ھ�ѧ��Χ֮��û���Լ��Ķ�����λ�ġ�����ʷ��֮������짵ġ����ԡ��Ͱ�̵ġ�����־������Ǹ��ڡ�����ĺ��档�Դ�˾��Ǩ�޳ɡ�ʷ�ǡ��Ժ����߼���ר�ŵ�ʷѧ����Խ��Խ�ࡣ���ǣ�������������Ӧ�µ�Ҫ�󣬲Ű������ĵ伮��Ϊ�Ĳ����ײ�������Сѧ���Ҳ������ӱ�����������ʷ�ǻ�����������ʫ��ͼ�ޡ��Ӷ���ʷѧһ�ţ����й�ѧ���������ȡ���˶�����λ��˾��Ǩ����ѧ��������������ֶ��ر����...,��2015����°�ɡ������о���ʦ��˵������У����ʮ��ʷ���ʷ�ǡ�������ã���������Ҳ��ࡣ����˵�ǵ�У�����Ȿ��У������������- -,": 	
K204.2/1673-17"
55,https://book.douban.com/subject/20427187/,����,,8.8,258575,�����������ⲻ��д��ͦ�õ���Ϊʲô��ô�����²����������뵽Ҳ��ʱʱ��ʡ����Щ�˿���Ҳ��һ�������ɡ�,��ֻ����֣��������ǵ�����һ�ߡ��ұ�����ɱ�˵Ĵ���������Ϊ�λ����ڽ���ĳ���������쵼һ���϶�����������ĳ���������쵼һ���ô�Ļ�����һ�����һ���ƪ������¼��Щ�����������ֻ������ޡ�,���������黹����Ҫ�����츳�ģ��������ѵö��������ָд�����ô˵�أ�������ˮ���������С�,������Ϊ�������ǳɸֵġ���ʵ֮�䡷һ����һ������Խ�ĸ����ռǣ���������������ĺÿ������Ů�ԵĽ�����Ҫ������Ϊ��������ܾ��ò��������Ҳ������Ϊ�󲿷�Ů�������͵�Ů�ԣ���˵����Ҳ��������Ҳ�ա������ϻ�˵�����塷����޼��ǳɸ�������ʣ����ܲ����������ҵĳɳ�������ģ������ǻ��ѵĳ��ġ�,���Ȿ������ʱ��û��ȥ�Ķ��������»��ǳ����������ĺ�����ͬ�л���������˵�񾲹�ϵ��Ӳ���ƣ��Ұ��Ű��ɣ�ֱ����һ�ο����۲����ֵĽ�Ŀ�����������۾������ֱ����䲻�������ĥ�³�����ͼᶨ����֪����Щ�������ﶼ����ȡ�š������Ҵ�����һ��ȥ�ղأ�����������е������������ڲ�и��׷����ʵ�빫����Ҳ����������ÿһ�����������׼�����»��˱����п�����һ�������Ĺ��£���ν�����岻���þ����������
56,https://book.douban.com/subject/1029791/,��������Ѫ��,�Ϻ����湫˾,8.8,176710,�������ĵؾ����໪һϵ����Ʒ�����硶���š����ⲿ�����е����Ա��綼�ǳ���١��������Ҳ������ʵ�ģ����Ǹо��໪�����������ʱ�����зǳ���٣�����ص�ͬ��Ͳ���ʵ�Ĺ������ر�Ŀ������������滹����·ң��,һ������ô���ҵ�?����?����������Ѫ���Ǳ��;�����й��˵�ȷ������˻�����ġ�һ�����ѱ�����ȴֻ���������������������һ����û�����־�����������Ǳ�������Ȼ�����ǿ�����ϣ��������������С��������صĳ��أ��������ߵÿ�һ�����ж�µġ���������Ϊ�������ۼӡ���ͷ����û�л���ʲô��ֻ�ǻ��Ŷ��ѡ���������ˣ����Ǻ�¡���죬����һ�����ꡣ,"�˰���,һ����,Ҫ������ϲ,�������ﶬ.",һ����Цһ�����,���໪��С˵������һ�ֺ��£������µ��Ǹ�������˻�����ȴ����̥����ʵ�����е����ǻ�Ȼ������������������������������أ����ж��ٻ����Ǵ�δ������ġ�
57,https://book.douban.com/subject/1205054/,�������磨�����£�,������ѧ������,9,45597,���ɵڵĳ�����ʱ��Ҳ̫�����˰ɡ�,������Ϊ����һ�����~,Сʱ�����費�ÿ���˵�²�����������ۡ������Ϊ�ȿ��˵�Ӱ�����ý����ò����������������ԭ���������Ծ������ڵ����Ͽ����ֻ�������ҡ����ö������ǲ��Ƕ��������Σ���ô�ѱ���д����ô��ʵ����С����̫�෨�����ҵ��������ֿ��ˡ���ҹ���衷���������Ұ��㡷����õ��������������С�޲¡��������ɱ�ֲ�̫�䡷������ʹ����������Щ��Ӱ���𽥾��÷������������Ǹ��ڱ��棬������͸��Ѫ�ģ������ȥ��~,��Ҫ������С˵������д�������硯�����֣�������Ҳ��д�������Գ��������Ʒ��,���˾����ˣ����������ǲ�ס��������Ǹ������ǣ����б��ߵ���Դ���ǻ�ǰ����Ϊ��
58,https://book.douban.com/subject/1029111/,����������,������������,8.9,41922,�����Ҹ��Ե�Ҫ����ʱ����,"�ؿ���һ�飬������������Ϊ�Ǳ��硭��
���ǣ�����������ȴ���������5��ǰ�������ҿ�ʼ�����Į����o no~",�����Կ�ʼ��ÿƪ�������˲������Ǵ���������һЩ������Ķ�������������Ϊ�˱����������˵�ɳĮ��Ѱ���Ĺ��£�˺���ѷ�Ҳ˿��δ���������͡�,���������� İ���˵��� ��ū Ҫ�������ܰ��������� ��Į�ε�ĥ��,��ëд�����������ֶ�������
59,https://book.douban.com/subject/6709783/,�˳�֮��,,9,24924,��Щ�²������������ǳ�ɫ����ҵ��ʷ�飬����ͻأ���˳��л�����������������������PSվ����һ���˳��۷�������Ǽ���Ŷ������ʮ���Ҫ���˸������ѹ�~,��ʵ˵�����Ŷ���������д����ôһ�������Һܾ��ȣ����޸ɻ������Ը���˽����˾��ʷ���п���һ������������϶��а���,һ�����»ᣬ�벻�����Ȿ���ڶ�����Ϊʲô�÷���ô�ߡ��Ȳ�˵���еĹ۵��Ƿ�ֵ����ȶ���������оٵ���ʵ���Ӿ��в����Ǵ��ģ�����ѵ�һ��Apple TV˵���Ƕ������ˡ� ����һ�����������������顣,�������ɼӹ�˾��˥������������ĸо�����ˬ��,�������ʱ���������˾��ǿ��Կ�����ҵ�Ϳ�ѧ����������ϲ��ϵĸı�����������ò�����ϵĸı����ǵ����ʽ��   �����ʿ���ϵ�˵�ܸ��ϿƼ���չ���˳��㲻��������ÿ�ζ����⣬���ﶼ�ܲ����á�
60,https://book.douban.com/subject/3162991/,�����Ĺ���,��������������,9.6,12937,���ſ����顣�ֱ����ܽ������ǡ�û��������ֻ�������ҡ������Ľ����������Ǽ����Ľ���������������˼��Ľ�����������Ʒֻ�����塣,�ҵ��������ɿΣ�������ǰ���ҶԴ������ν�ġ��ִ����������Ȳ�������Ҳ�޴����͡����������Ȼ��ˡ������룬���ڵ�����������Ϊ�˶��е��ź��ˡ�,������ϣ����ѧ����ʷ������ר������ʷ�������Ǹ�����ȫȫ���˵������ߣ��������ᡣ����������һ���ķ���ң��ܶ����ʲ���ͨ�÷��룬Ҫ��һЩ����ʷ�Ļ����ſ��ԶԵ��ϡ��Ȿ�鲻�Ǽ򵥵�����ʷ���գ�����һ����ѧ�Ľ����������������۹��������˼ά�������ʱ��һ��Ҫ˼������һ�����ɶ�õĺ��飡����Ψһ��Щ�ź����ǣ�������ϣ�����۵�����������ʷ�����Ը����л��ҵı�ī���ܾ��⣬����Щΰ��Ļ������Һ�ϣ�����ܶ�дһ�㡣,"��ʵ�Ȿ��Ӧ�úúõ��ӻ�,������ĸ�����������,�ڸ���ƽ���豸��һ���ֱ�ӳ�����,ʵ���鷭��ȥ������ȷʵ�����鷳,�п��ܵĻ����ϸ߷ֱ��ʵ�ͼ,Google���Ƕ�ɨ������ô�໭ô...����������Ļ��dpi��ӡˢƷ�������,���ԷŴ�ú��о�һ��...",������û��������������ֻ�������ҡ�
61,https://book.douban.com/subject/2143732/,����ǧ��,�Ϻ����������,8.8,86148,����������飬����һ���о������������������һ�������ĵط�����Ϊս������������һ�С���,ÿһ�鶼���𺳣�Ҳ�Ǹж���ÿ�����Բ�ͬ�ķ�ʽ���ţ��ܹ��ǲ���������ϣ�����������������������Լ��ĸ����ģ�Ŭ�������棬��ͼ���Լ��ķ�ʽ�ı�������Ǻõġ���,"�Һ�ϲ������˹�����ҵĹ��£���������Ҵ���������硣���Ƕ�����ô��������ǵ��飬���ò�˵����˹�ֵ�����������̫��Ĳ��ң����ѣ��������ֱ�˭�����������ӱ�������Ȼ����������ս�ң�����������ʧ������ȴ�����ߵı��¸��ܵ���ô��̡�
�������쳯�����ǣ�����Ҳ���кܶ�Ĳ����⣬����������ǣ������Ҹ�̫���ˡ�Ҫ������ϧ��Ҫ���õĸж���
�������һǧ�����õ�̫��ȥ���𰢸����ĻҰ���Ȼ�Ǻõģ�����ϣ������һ�죬��...",�ڶ�����Ʒ���Գ�Խ��һ���� ���ӵ�崣�����������ʤ,Ŀǰ������Ψһһ������ӵ���ĵ�����Ҳ�����ش��ҡ������ҵ��飬������ȫİ���ĵ��򣬵�����ʵ�⣬��Խ���������壬���˷θ�����ν�����黳�������ˡ�
62,https://book.douban.com/subject/10564071/,��¹ԭ,20���꾫װ��ذ�,9.2,32100,���������Щ���������Ķٺӡ��ĸо�������¹�����Ͱ�Т�ģ�����������������һ���еģ������Ǿ��ӡ�,1��53���֣������档2���ٷ⽨������Ļ�Ҳ��ֵ�������������������������ĸ���Ҳ�в�������Ĳ��֡�3��ǰ�벿ũ���������Щ��ĳЩ�汾ɾ���Ĳ�����д�ĺܾ��ʣ���벿�ĸ����Ծ�û��ǰ����ʡ�,���Ȿ�����������ʾ֮һ���Ǵ�������ɶ����Ů��Ϊ��,1���Ұ���С��2����벿��д�ò���ǰ�벿���¡�����3������д��û���������е���ô���塣4�����������и�ţ������ԭ�ͣ���Ҳ̫���񡱺��ˡ�5�����������й��������������¡�,����������Ƚ��ɻ�1���ڶ�ʮ���°׼������ְ������ɲݵ������ߣ�����һ�����˳��������ɲ��Խ������Ժ��������û�����ɷ����ʱ����ʲô���ӣ�����ͷһ�ء������ƺ���ڶ�ʮ������ì�ܡ��ڵڶ�ʮ�£��༴���������ʱ�򣩣�¹�������Լ�ɱ������С�𣬰׼�����¹���Ⱦƣ���ͻȻ������¡������ɲݸ��ɷ�뱲����Ҳ���Ѽ����ɷ���һ���Ǿ�һ�λ̻󣬸���Ҫ˵����ʹ���ˡ����ɼ��ɲݵ�����ʱ�����ɷ�޲���ͷһ�أ�С˵���԰׼�...
63,https://book.douban.com/subject/1856494/,�����������ֵ�,�����?���� ���ѧ�ѧާ�?�٧�ӧ�,9.4,12950,���� ���ҿ���˵��������ѧ����߳ɾ��ˡ�,������˷������������Ů���׶�����ƶ������С˵�����е��˶����л۸����޵�Ժ�ڳ��ϽӼ��Ļ�ӹ���˼�ͥ��������Ƕ�������������ϵ�һ���仰�������䷢�����Ĺ�����������������ʮ���ӡ������֮������������ν��Ӣ�Եö�ô��ľ�Դ���ˮ���룬���Ƴ������������̻����˼�����,һ���¿����ˣ�������������޿��̵Ķ����һ�롣�·�����һ���ܸߺܴ��ɽ�������˶������ˣ���ʱ���ڲ����ٶ������ˡ����е����ֶ�ֱָ���ԡ��ڽ̵ĸ�������Щ�ѽ������һ����ȫ����Ժ����о�һ���Ӷ�����������������ô���һ����ȴ�������������ٺ�㣡����β��ʱ�򶼲���ö��ꡣ���Ͼ�˵�öԡ�����һ������������С˵��С˵����,�����й�ķ���أ�����ȴֻ�п��������򡣲�������������������û�У�,һ��ʼ��ϲ��С�ܰ��п����������м�ϲ���϶����򣬽�������ϲ����ȴ���ϴ��������ҹ�Ȼ��������һ������������������˵���������һҳ���Һʹ򿪵�һҳ����������ͬ�ˣ������Ǻܶ��鶼����˹�Ч��
64,https://book.douban.com/subject/6789605/,���ϵ��о�,The Baron in the Trees,9.1,19901,���ʡ����ˡ���Ĭ������������������άŵ��Ȼ�����鴫����˵��������һ��֪ʶ���Ӹ������ʱ���ĺ���֮�н��ˣ����룬�����һ�����������ߣ�Ϊ�˽���һ�����õ��������ֲ�и��һ��������ϣĪ��Ƥ����˹���ϡ�¡�ࡪ�����������ϡ���ʼ���Ȱ���ء���������ա����о���Ĺ־���ܽ���һ�С����������ף�ȴ�����������־�����Ϊ�ˡ���������������һ�𡱣���Ϊ�ˡ�ͨ���Ը��˵����Ҿ���ʸ־���Ƶ�Ŭ�����ﵽ�ķǸ����������������...,�����пյĹ��£��������һ�ֱ���ĵ��ӣ�������ȴ�����˾������������ľ�Ѿ����������ǵ�ʱ���ı���,����άŵ���Ի�·һ���Ǻ���ͨ�˲�ͬ�ġ�����������ħ����ˮ���뵣���ϼ���졣����ס�����ϵ��ˣ��뷲���о��룬��һ���Զ����Ͱ���ʵ�ͻ�������һ��������ˣ�ι�����߳ԡ�,һ���˸�����Ը�ظ��Լ���һ���ϸ�Ĺ�أ����Ҽ�ֵ��ף���Ϊ���۶������ǶԱ��ˣ�û��������������������Լ���,���S����Ⱥ����һ���ľ��x�����҂��������������ġ�����Щ���ĸ��������ĳ헌��Լ��Ŀ���Ҫ���ǌ�����h��������ķ�����Ҳ�ǌ��Լ����\������֮���͕�ʧȥ���������Լ��������ݡ����ϣĪ�ǘӣ������������Լ����صĂ��ԁK����Լ���Ҏ�t������һ�������S���������һ���ǂ������x�����ҵĳ��L�������x�x++�ώ���ٛ��
65,https://book.douban.com/subject/1007914/,���ߵ�С����,,8.7,144891,���ֲ�����ҵ�����Сѧȷʵ���ڹ�����սǰ���ձ��������ɺú����룬��ʮ������ǰ�˵�ʱ����ս��������ʼ���ִ��ձ�������Сѧ��ϰ�࣬ȫ���޴�ͬ,�ձ������е���ů,��һ��С�컨������������ȣ����������������С�������뷢ѿ�ͷ�ѿ�����뷢ѿ�Ͳ���ѿ����,��ѧУ���ӵ����ꣻ��ҵ����ʿ���۹⿴��δ��̫���뻯��Щ��������������Ҫ����ģ���Щ�����㹻�쳯��ʿѧϰ50�ꡣ,�ʺ����о���ͯ�걻�������ˡ�
66,https://book.douban.com/subject/3071717/,�����������,,8.8,77466,���ҷ������Ǹ���С�ӣ��Ұְ�˵��һ��û�������������ڲ����ˣ����������ˣ��ҵ����ľ����㡣��ġ���,������ȥ������ȥ~~~������С��ͬѧ����һ�ֺ��Ȩq(�s^�t)�r���������еض�������ͬ־���ܵ���ǿ�ҵļ���֮�顪��������ۣ������ӡ��������㲻Ҫ���ң��Ҹ��㳪һ֧�����ĸ衣�������ҿ�����ٵ�һ�У��������㿪ս��ʱ�������ҵľ��졣��,����ۣ������ӣ�������Ը�Һ��㣬��һ֧������ĸ衣�����������������,������Ǵӡ�����ۣ������ӡ��������ӣ���á�,������ǰ����̹Ȼ����˵������ʵ���Լ���ѹ�ֵ���ʵ���ҳ����Լ�������ݰ�����������Ҫ�ľ��꣬���Ǽ���Լ�������̹Ȼ����˼����Դͷ����Ը��������������ʿ����һ�������صİ������������ϡ� �Ǻó���·���Ǻö���£�һ���ߣ����µ���
67,https://book.douban.com/subject/20424526/,��Сƽʱ��,Deng Xiaoping and the Transformation of China,9.1,24573,������Ӣ��������Զ��ֻһ�֡�,ʢ��֮����ʵ�Ѹ�����ǰ�Ծ������ߺ�ţ�ƽӴ�����ô��߶���ʿ�ܸ��е㲻һ�������ݰɣ�������۹۵㻹�ǲ��ϣ�����û��̫��ֵ�óƵ��ĵط�������˵���������ܹٷ��ܻ���ʱ�������ǵ���½�����˸����⻹down�˸۰�check��һ�飬���벻���,�ǳ��Ƽ����������⵱�µ��й�Ϊʲô�ǵ��µ����ӣ����³߶��������У����Ƕ�һЩ�����¼�������Ҳ���㹻�ģ����⣬��ϲ���������г��ֵ����衣�����������б𡣿��Ժ��Լ��Ĳ��±���һ�����Զ��н��ܵ����¼���ϵ��,���յ�Сƽ����Ը�������۽�Ĥ��������ۿ��о������౻�����ҽѧ�о������屻�𻯣��ǻҺ��ϸ������й����������졣1997��3��2�գ����Ĺǻұ�����󺣡�,���ع�֮ǰ����Сƽ�������ٸ�ţ�������һЩ���ң��ع�����͸��ܶ�������ӱ�����������������ˣ����Ƕ���1920������ڷ���ʱ�ĸ���ս�ѡ��������ȫ��������Ե�һ�仰����ƫ��ϸ�ڡ�
68,https://book.douban.com/subject/1203426/,�˼�ʻ�,�Ϻ��ż�������,9,35792,��ʵ�˼�ʻ�����������д���Ķ��������������ڿ������㲻�þ��䣬ʱ���Ĳ����,��Ư������ǰ�����ܶ�飬δ�������Զ��ܶ�ܶ�顣��Ϊʲô��ʫ֮�󼸺����޺�ʫ����Ϊ��õ������⾳�Ѿ�����д�ˣ������ʱ���úù����µģ�Ϊʲô�δ�֮��ֻ�и������Ե��أ���Ϊ�������������ؽ���ǰ���Ѿ��Ż������ѧ��д�ˡ����ǵ��أ��ǵ��ء�,": 	
I207.2/1162",��ѧ�Ӵ���¡����ӣ������������ľ�ȫ�������ÿ���׷���ʦ�Ų��������ۻ�һ���������������黹��ʵ����ã��þò��������ģ��������ˡ�,�����й��Ŵ������ĵ䷶�˰ɣ�������Ҳ�������ಹ�㣬�������ƫ�ġ��Լ������类�ڵ���ҡ�
69,https://book.douban.com/subject/1023045/,������,������顤��֪�������,8.7,220444,���һ����̫�����ˣ�����������ı��£������˵�С���Ӿ���ȫ���磬ȫ�������С���ӣ�ѧ��������Ҳ�����ǹ����ӵĵ�׺����д��Ϊ�����ӵľ��硣Ǯ���鸸Ů������ζԴ�����ͼ�ͥ��������ʵ�޴ӵ�֪�����ܿ����Ľ�������̫̫һ���˵���߶���·��δ�������˵���ȥ���������Ǻųơ���ͨ�����������ֶԴ�����������̬��Ҳ��ȫ�ǵ۹�ʽ�ģ�������û�������ˣ�������Ů����λ�ö�û�С���ͬʱ��������֪ʶ������ȣ�����µ������...,��һ����һ��ȺȾơ������졢�����Σ��ס���һ����һ�𿴿��飬�ѡ���һ����һ��һ���ӵ��飬�����ĭ���������������ϼ��ѡ�,������ﲻ���Σ�������ɢ������,�Ҿ���ͦһ��ġ�����������֮�����ߵķ�������֮��,����һ�������ﳤ�Ρ����ξ��������棬�������������С����αϾ����Σ���ͷ��β��ȫ���Ρ�
70,https://book.douban.com/subject/25829693/,������ս�,,9,21461,ȫ�����ּ�Ƿǳ���־�ģ����಻��һ������ȫ�͹̲��Է⣬�������⿪�ء�����һ�б��Ŀ���Ҳ��΢�һ������߸����������������ǵ���Ϊģʽ������ʱ�չ��������޷�Ԥ����ȷԤ���ģ�ǡǡ˵����������Ļ��������ο������������������ѡ�����ģ���Ϊ��ɿس�����ȷ���Ե����࣬����ܱ���֤�Բ�������ɫ�ʵĻ�е����������ô�������˵����ˣ���Щ�����޷�˵���ˣ�����ʱ�յĽ���ʹ��ھ�û�п��Ŷȡ���̫����̫���ױ��ƻ�...,�������°����궼��ͽ�ͣ����ǵ���;���ǳ���,�ĳɵ�Ӱһ���ܺÿ���,���鲿��̫���ˣ�Ϊ��һ��Ů��Ҫ��Ҫ����ж���������������ϳ�������,д����������սᡷ��������Ⱥ���ҵĹ��ޡ������ҳ��������һ�㼦Ƥ����
