user_rating, NLP_calculated_rating, comment_text
0.80, 1.00,  写的太太啰里啰嗦以至于拿起放下好几次差点没法好好读完。“永不消失的运气”那一章太棒了 不发声音的沉默者才是关键， 这让我想起来扁鹊的大哥二哥 。另对于相对论，证据都是沉默者，我们见到的太少。可能理科生都会觉得钟摆曲线很美？要么选择极端的保守，要么选择极端的冒险，不要介于两者之间 反正休谟说，没有什么经验能推知未来。
0.60, 0.77,  翻译的很不好啊
0.40, 0.94,  把一个简单的道理讲得这么啰嗦也是一种本事
0.80, 0.78,  做决策时，你只需要了解事情的影响 这是你能知道的 ，而不需要了解事情的可能性 这是你不可能知道的 。现实世界不是平均斯坦。对黑天鹅的应对办法是在思维中避免从众。你就是黑天鹅....
1.00, 1.00,  颠覆世界观的书越来越少见了。绝对值得一读 猫不吃饼干了
0.40, 0.34,  莫名其妙。
-0.02, 0.27,  原书写的风生水起妙语连珠，中文翻译的结果非常无聊。
0.80, 0.47,  In the end we are being driven by history  all the while thinking that we are doing the driving.
0.80, 1.00,  实证分析最初都要给收集的数据分布冠以一个假设，如服从高斯曲线，然后再通过模型进行回归分析。但是，如果“假设”错了，回归的结果与模型的预测就会同现实产生巨大的偏差。所以金融领域的实证往往是“虚”的。
0.80, 1.00,  那些乏味的制造虚假理论的银行家 经济学家 理论数学家，都是人类思想史上的灾难，更可怕的是这类人还自以为是权威。
0.60, 0.60,  http vdisk.weibo.com s AxH KtH6Mpwx精彩位于确定和不确定之间
0.60, 0.64,  屎样翻译
0.80, 0.79,  和long tail theory 同一作者 好书 
0.60, 0.79,  星星之火，可以燎原。分清正负黑天鹅事件，加以利用或规避。
0.60, 0.94,  一个“黑天鹅”事件的出现，会让之前的所有评估和预计失效。就像火鸡在1000天得到喂食之后得到了关于生活的信念，但在第1001天它的世界观发生了彻底的改变。
0.80, 0.53,  畅销书里面能给四分吧。很多观点不错，但是例子还是落入他自己不屑的范畴中去了。
0.80, 1.00,  关于社会学和心理学的那部分很有意思，提供了一种不同的角度去看问题。经济学内容看得我有一些吃力。不知所云。总体来说，65分吧。
0.60, 0.29,  翻译很烂
0.40, 0.38,  2010 04 20 16 46 13 大蒜 只有坚持 一篇论文可以说清的事，要写一本书来。 1
0.80, 1.00,  黑天鹅事件在这两年不确定是世界发展主题的环境下从小概率事件变得越来越频繁，这本书可以作为该线下的底层逻辑来了解
0.80, 0.60,  重尾分布理论
1.00, 0.42,  幂律分布 分形
0.60, 0.85,  没传说中神奇啊，只是系统总结了常犯的逻辑谬误而已
0.80, 0.95,  作者其实一直走在危险之中。
-0.02, 0.98,  看了一半不到，就决定放下，这段时间实在是没有什么太多心思去看书，而且似乎对于书籍有了厌倦情绪。
1.00, 0.98,  龙王都出来了，黑天鹅已经过时了
0.20, 0.97,  这就是正宗100 纯正伪科学书籍了，打三星以上的孩纸们智力堪忧
